0: [[5, 2], [6, 4, 18, 14], [7, 10], [3, 1], [11, 12, 13, 8, 9], [17, 19, 16, 15, 20]]
1: [[4], [18, 14, 6], [7, 10, 5], [3, 1, 11], [12, 13], [8, 9, 2], [17, 19, 16, 15, 20]]
2: [[4], [18, 14, 6], [7, 10, 5], [3, 1, 11], [12, 13], [8, 9, 2], [17, 19, 16, 15, 20]]
3: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12, 13, 8, 9, 17], [19, 16, 15, 20]]
4: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1, 11], [12, 13, 8], [9, 17], [19, 16, 15, 20]]
5: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8, 9, 17], [19, 16, 15, 20]]
6: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17], [19, 16, 15, 20]]
7: [[4], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12, 13], [8, 9, 2], [17, 19, 16], [15, 20]]
8: [[4], [18, 14, 7, 10, 5, 2, 6], [3, 1], [11, 12, 13, 8, 9, 17], [19, 16, 15, 20]]
9: [[4], [18, 14, 7, 10, 5, 2, 6], [3, 1], [11, 12, 13, 8, 9, 17], [19, 16, 15, 20]]
10: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8, 9, 17, 19, 16, 15, 20]]
11: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1, 11, 12, 13, 8], [9, 17, 19, 16, 15, 20]]
12: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8, 9], [17, 19, 16], [15, 20]]
13: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16, 15], [20]]
14: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16, 15], [20]]
15: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12, 13], [8, 9, 17], [19, 16], [15, 20]]
16: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12, 13, 8, 9, 17, 19, 16], [15, 20]]
17: [[4, 18, 14, 2], [7, 10, 5, 6], [3, 1], [11, 12, 13, 8], [9, 17], [19, 16], [15, 20]]
18: [[4, 18, 2], [14, 7, 10, 5, 6], [3, 1, 11], [12, 13, 8], [9, 17], [19, 16], [15, 20]]
19: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16], [15, 20]]
20: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16], [15, 20]]
21: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16], [15, 20]]
22: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17, 19, 16], [15, 20]]
23: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17], [19, 16], [15, 20]]
24: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17], [19, 16], [15, 20]]
25: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17], [19, 16], [15, 20]]
26: [[4, 2], [18, 14, 6], [7, 10, 5], [3, 1], [11, 12], [13, 8], [9, 17], [19, 16], [15, 20]]
27: [[5, 2, 6, 4], [18, 14, 7, 10, 3, 1, 11, 12, 13, 8, 9, 17], [19, 16, 15, 20]]
28: [[4], [18, 14, 7, 10, 5], [3, 1], [11, 12], [13, 8, 2], [9, 17], [19, 16, 6], [15, 20]]
29: [[4, 18, 14, 2, 6], [7, 10, 5], [3], [1, 11, 12], [13, 8, 9, 17, 19, 16], [15, 20]]
30: [[6, 4, 18, 14], [7, 10, 3, 1, 11, 12, 5, 2], [13, 8, 9, 17, 19, 16, 15, 20]]
31: [[6, 4], [18, 14], [7, 10, 3, 1, 5, 2], [11, 12, 13, 8, 9, 17, 19, 16, 15, 20]]
32: [[5, 2], [6, 4, 18, 14, 7, 10, 3, 1], [11, 12, 13, 8, 9, 17, 19, 16, 15, 20]]
33: [[6, 4], [18, 14], [7, 10, 3, 1, 11, 5, 2], [12, 13, 8, 9, 17, 19, 16, 15, 20]]
34: [[4, 2, 6], [18, 14], [7, 10, 5], [3], [1, 11, 12], [13, 8, 9, 17, 19, 16], [15, 20]]
35: [[6, 4], [18, 14, 7, 10, 3, 5, 2], [1, 11, 12, 13, 8], [9, 17, 19, 16, 15, 20]]
36: [[5, 2], [6, 4, 18, 14, 7], [10, 3, 1, 11, 12, 13, 8, 9, 17, 19, 16, 15, 20]]
37: [[4], [18, 14, 7, 6], [10, 3, 5, 2], [1, 11], [12, 13, 8], [9, 17, 19, 16, 15, 20]]
38: [[5, 2, 6, 4, 18], [14, 7], [10, 3, 1, 11, 12], [13, 8, 9, 17, 19, 16, 15, 20]]
39: [[5, 2], [6, 4], [18, 14, 7, 10, 3, 1, 11, 12, 13, 8, 9, 17, 19, 16, 15, 20]]
40: [[5, 2, 6], [4, 18, 14, 7, 10, 3, 1, 11, 12, 13, 8, 9, 17, 19, 16], [15, 20]]
41: [[6, 4], [18, 14, 7], [10, 3, 5, 2], [1, 11, 12, 13, 8, 9, 17, 19, 16, 15, 20]]
