0: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2, 4], [16, 15], [17, 20, 18, 19]]
1: [[14, 7, 6], [1, 8, 3], [10, 9], [13, 12, 11], [5, 2, 4], [16, 17, 20, 18, 19, 15]]
2: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2, 4], [16], [17, 20, 18, 19, 15]]
3: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2], [16, 4, 15], [17, 20, 18, 19]]
4: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2, 16, 4], [17, 20, 18, 19, 15]]
5: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
6: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
7: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
8: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
9: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13], [5, 2, 16, 4], [17, 20, 18, 19, 15]]
10: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2], [16, 17, 4, 15], [20, 18, 19]]
11: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2, 16, 4, 15], [17, 20, 18, 19]]
12: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11], [5, 2, 4], [16, 17, 20, 15], [18, 19]]
13: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13], [5, 2, 4], [16, 17, 20, 15], [18, 19]]
14: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13], [5, 2, 16, 17, 4, 15], [20, 18, 19]]
15: [[14, 7, 6], [1, 8, 3], [10, 11, 12, 13, 5, 2, 9, 4], [16, 15, 17, 20, 18, 19]]
16: [[14, 7, 1, 6], [8, 3], [10, 9], [11, 12, 13], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
17: [[14, 7, 6], [1, 8, 3], [10], [13, 12, 11, 5, 9], [2, 16, 4], [17, 20, 18, 19, 15]]
18: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13, 5, 2, 16, 4], [17, 20, 18, 19, 15]]
19: [[14, 7, 6], [1, 8, 3], [10, 9], [11, 12, 13, 5, 2, 4], [16, 17, 20, 18, 19, 15]]
20: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11, 5, 2, 4], [16, 17, 20, 18, 19, 15]]
21: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11, 5], [2, 4], [16, 17, 15], [20, 18, 19]]
22: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13, 5], [2, 4], [16, 17, 15], [20, 18, 19]]
23: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11, 5], [2, 4], [16, 17, 15], [20, 18, 19]]
24: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13, 5, 2], [16, 17, 4, 15], [20, 18, 19]]
25: [[14, 7, 6], [1, 8], [3, 10, 9], [11, 12, 13], [5, 2, 4], [16, 17, 20, 18, 19, 15]]
26: [[14, 7, 6], [1, 8, 3], [10, 11, 12, 13, 9], [5, 2, 16, 17, 15, 20, 18, 19, 4]]
27: [[14, 7, 6], [1, 8], [3, 10, 9], [11, 12, 13], [5, 2, 4], [16, 17, 15], [20, 18, 19]]
28: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12], [11, 5, 2], [16, 17, 4, 15], [20, 18, 19]]
29: [[14, 7, 6], [1, 8], [3, 10, 9], [11, 12, 13], [5, 2], [16, 17, 4, 15], [20, 18, 19]]
30: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13, 5], [2, 16, 4], [17, 15], [20, 18, 19]]
31: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11, 5], [2, 16, 17, 20, 18, 19, 4, 15]]
32: [[14, 7, 6], [1, 8, 3], [10, 13, 9], [12, 11, 5], [2, 16, 17, 20, 18, 19, 4, 15]]
33: [[14, 7, 6], [1, 8, 3], [10, 11, 9], [12, 13, 5], [2, 16, 4], [17, 20, 15], [18, 19]]
34: [[14, 7], [1, 8, 3, 10], [11, 12], [13, 5, 2, 9], [16, 17, 4, 6, 15], [20, 18], [19]]
35: [[14, 7, 6], [1, 8, 3], [10, 9, 11, 12, 13, 5, 2, 4, 16, 15, 17, 20, 18, 19]]
36: [[14, 7, 6], [1, 8], [3, 10, 9], [11, 12], [13, 5, 2, 4], [16, 17, 15], [20, 18], [19]]
37: [[14, 7, 6], [1, 8, 3, 10, 13], [9, 12, 11, 5, 2, 16, 4, 17, 20, 18, 19, 15]]
38: [[14, 7], [6, 1, 8], [3, 10, 9], [12, 13, 11], [5, 2, 16, 17, 20, 18, 19, 4, 15]]
39: [[14, 7, 6], [1, 8], [3, 10, 9, 11, 12, 13, 5, 2, 4, 16, 15, 17, 20, 18, 19]]
40: [[14, 7], [6, 1, 8, 3, 10, 13, 9, 12, 11, 5, 2, 4, 16, 15, 17, 20, 18], [19]]
41: [[14, 7], [6, 1, 8, 3, 10, 9, 11, 12, 13, 5, 2, 4, 16, 15, 17, 20, 18], [19]]
