0: [[12, 11], [2, 8], [4, 13, 9], [3, 1], [7, 10, 5], [6, 14, 16, 15], [17, 18, 19, 20]]
1: [[12, 11], [2, 8, 4], [13, 9], [3, 1], [7, 10, 5], [6, 14, 16, 15, 17], [18, 19, 20]]
2: [[11, 12], [4, 13], [9, 3], [1, 7, 2], [10, 5, 8], [6, 14], [16, 15], [17, 18, 19, 20]]
3: [[12, 11], [2, 8], [4, 13, 9], [3, 1], [7, 10, 5, 6], [14, 16, 15, 17], [18, 19, 20]]
4: [[12, 11], [2, 8], [4, 13, 9], [3, 1], [7, 10, 5, 6], [14, 16, 15, 17], [18, 19, 20]]
5: [[12, 11], [2, 8], [4, 13, 9], [3, 1, 7], [10, 5], [6, 14, 16, 15], [17, 18, 19, 20]]
6: [[12, 11], [2, 8], [4, 13], [9, 3, 1], [7, 10, 5, 6, 14, 16], [15, 17, 18, 19, 20]]
7: [[12, 11], [2, 8, 4], [13, 9], [3, 1, 7, 10, 5], [6, 14, 16, 15], [17, 18, 19, 20]]
8: [[11, 12], [8, 4], [13, 9, 3], [1, 7, 10, 5, 2], [6, 14], [16, 15], [17, 18, 19, 20]]
9: [[11, 12], [8, 2], [13, 4], [9, 3, 1, 7], [10, 5, 6], [14, 16, 15], [17, 18, 19, 20]]
10: [[11, 12], [8], [13, 4], [9, 3], [1, 7, 10, 5, 2], [6, 14, 16, 15, 17], [18, 19, 20]]
11: [[11, 12], [4, 13], [9, 3, 8], [1, 7, 2], [10, 5, 6, 14], [16, 15], [17, 18, 19, 20]]
12: [[12, 11], [2, 8], [4, 13, 9, 3, 1], [7, 10], [5, 6, 14, 16, 15], [17, 18, 19, 20]]
13: [[11], [4, 13], [9, 3], [1, 7, 2], [10, 5, 8], [6, 14, 16], [15, 17, 12], [18, 19, 20]]
14: [[12, 11], [2, 8], [4, 13], [9, 3], [1, 7], [10, 5], [6, 14, 16], [15, 17, 18, 19, 20]]
15: [[11, 12], [8], [13, 4], [9, 3], [1, 7, 10, 5, 2], [6, 14], [16, 15], [17, 18, 19], [20]]
16: [[12, 11], [2, 8, 4], [13, 9], [3, 1], [7, 10], [5, 6, 14, 16], [15, 17], [18, 19, 20]]
17: [[11], [8], [13, 9], [3, 1], [7, 10, 2], [5, 6, 14, 4], [16, 15], [17, 18, 12], [19, 20]]
18: [[12, 11], [2, 8], [13, 3, 1, 7, 10, 9], [5, 6, 14, 4], [16, 15, 17, 18, 19, 20]]
19: [[11], [4, 13], [9, 3], [1, 7, 2], [10, 5, 8], [6, 14], [16, 15, 17, 12], [18, 19, 20]]
20: [[12, 11], [8, 2], [13, 4, 9], [3, 1], [7, 10], [5, 6, 14, 16], [15, 17, 18], [19, 20]]
21: [[12, 11], [8, 2, 4], [13, 9], [3, 1], [7, 10], [5, 6, 14, 16], [15, 17, 18], [19, 20]]
22: [[12, 11], [2, 8], [4, 13], [9, 3, 1], [7, 10], [5, 6, 14], [16, 15, 17], [18, 19, 20]]
23: [[11], [8], [13, 4], [9, 3], [1, 7, 2], [10, 5], [6, 14, 16, 15], [17, 18, 12], [19, 20]]
24: [[12, 11], [2, 8], [4, 13], [9, 3], [1, 7, 10, 5], [6, 14, 16, 15, 17, 18, 19, 20]]
25: [[12, 11], [8], [13, 3, 4, 9], [1, 7, 2], [10, 5], [6, 14], [16, 15, 17, 18], [19, 20]]
26: [[11, 12], [8], [13, 4], [9, 3], [1, 7, 2], [10, 5, 6], [14, 16, 15, 17], [18, 19, 20]]
27: [[12, 11], [2, 8], [4, 13], [9, 3, 1], [7, 10], [5, 6, 14], [16, 15, 17, 18], [19, 20]]
28: [[12, 11], [2, 8], [4, 13], [9, 3, 1, 7], [10, 5, 6], [14, 16, 15, 17, 18], [19, 20]]
29: [[12, 11], [2, 8, 4, 13], [9, 3, 1, 7, 10, 5, 6, 14], [16, 15, 17, 18], [19, 20]]
30: [[12, 11], [2, 8], [4, 13], [9, 3, 1], [7, 10], [5, 6, 14, 16, 15, 17, 18, 19, 20]]
31: [[12, 11, 2, 8], [4, 13, 9, 3, 1, 7, 10, 5, 6, 14], [16, 15, 17, 18, 19, 20]]
32: [[12, 11], [2, 8], [4, 13], [9, 3], [1, 7], [10, 5, 6, 14], [16, 15, 17, 18], [19, 20]]
33: [[11, 8, 4], [13, 9, 12], [3, 1], [7, 10], [5, 6, 2], [14, 16], [15, 17], [18, 19, 20]]
34: [[12, 11], [2, 8], [4, 13], [9, 3, 1, 7], [10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
35: [[11], [8], [13, 9, 3, 4], [1, 7, 2], [10, 5, 6], [14, 16], [15, 17, 12], [18, 19, 20]]
36: [[12, 11], [2, 8], [4, 13], [9, 3, 1, 7], [10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
37: [[12, 11], [2, 8], [4, 13, 9, 3], [1, 7, 10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
38: [[12, 11], [2, 8, 4, 13], [9, 3, 1, 7, 10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
39: [[12, 11], [2, 8], [4, 13], [9], [3, 1, 7, 10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
40: [[12, 11], [2, 8, 4, 13, 9], [3, 1, 7, 10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
41: [[12, 11], [2], [8, 4, 13, 9, 3, 1, 7, 10, 5, 6, 14, 16, 15, 17, 18, 19, 20]]
