0: [[29, 9, 24, 14, 18], [12, 2, 4, 8, 3, 10, 6, 11, 20], [25, 5], [17, 26, 21, 15, 27, 1, 13], [19, 28, 22, 23, 7, 16]]
1: [[29, 9, 24, 14, 18], [20, 12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
2: [[29, 9, 24, 14, 18], [20, 12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
3: [[29, 9, 24, 14, 18], [20, 12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
4: [[29, 9, 24, 20, 14, 18], [12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
5: [[29, 9, 24, 20, 14, 18], [12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
6: [[29, 9, 14, 18], [24, 20, 12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
7: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
8: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
9: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
10: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
11: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
12: [[29, 9, 24, 20, 12, 14, 18], [2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
13: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
14: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
15: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
16: [[29, 9, 24, 14, 18], [20, 12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
17: [[29, 9, 24, 20, 14, 18], [12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
18: [[29, 9, 24, 20, 14, 18], [12, 2, 4, 8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27, 19, 28], [16, 22, 23]]
19: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
20: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7], [25, 5], [17, 26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
21: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 14, 18], [10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
22: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
23: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3], [10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
24: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 14, 18], [10, 11], [6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
25: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 14, 18], [10, 11], [6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
26: [[29, 9, 24, 20, 12, 2, 4, 8, 14, 18], [3, 10], [11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
