0: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
1: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
2: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
3: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
4: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
5: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
6: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
7: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
8: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
9: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
10: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
