0: [[17, 19], [5, 4], [23, 24, 21], [14, 10, 2], [11, 1, 6, 7, 12], [8, 13, 15], [16, 20, 18, 3], [9, 22]]
1: [[17, 19], [5, 4], [23, 24, 21], [14, 10], [2, 11, 1], [6, 7, 12], [8, 13, 15], [16, 20, 18, 3], [9, 22]]
2: [[17, 19], [5, 4], [23, 24, 21], [14, 10, 2], [11, 1, 6, 7, 12, 8], [13, 15], [16, 20, 18, 3, 9, 22]]
3: [[17, 19], [5, 4], [23, 24], [21, 14, 10], [2, 11, 1, 6, 7, 12], [8, 13, 15], [16, 20, 18, 3, 9, 22]]
4: [[17, 19], [5, 4], [23, 24], [21, 14, 10, 2], [11, 1, 6, 7, 12, 8, 13], [15, 16, 20, 18, 3, 9, 22]]
5: [[17, 19], [5, 4], [23, 24], [21, 14, 10], [2, 11, 1, 6], [7, 12, 8, 13, 15], [16, 20, 18, 3, 9, 22]]
6: [[17, 19], [5, 4], [23, 24, 21], [14, 10, 2], [11, 1], [6, 7], [12, 8], [13, 15], [16, 20], [18, 3], [9, 22]]
7: [[17, 19], [5, 4], [23, 24], [21, 14, 10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
8: [[17, 19], [5, 4], [23, 24], [21, 14, 10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20], [18, 3, 9, 22]]
9: [[17, 19], [5, 4], [23, 24], [21, 14, 10], [2, 11, 1, 6], [7, 12], [8, 13, 15, 16, 20], [18, 3], [9, 22]]
10: [[17, 19], [5, 4], [23, 24], [21, 14, 10], [2, 11, 1, 6], [7, 12], [8, 13, 15, 16, 20], [18, 3], [9, 22]]
11: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1], [6, 7], [12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
12: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11, 1], [6, 7, 12], [8, 13, 15, 16, 20, 18], [3, 9, 22]]
13: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1], [6, 7, 12, 8, 13], [15, 16, 20, 18, 3, 9, 22]]
14: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1, 6], [7, 12, 8, 13], [15, 16, 20, 18, 3, 9], [22]]
15: [[17, 19], [5, 4], [23, 24, 21], [14, 10], [2, 11], [1, 6], [7, 12, 8], [13, 15, 16], [20, 18, 3, 9, 22]]
16: [[17, 19], [5, 4], [23, 24, 21], [14, 10], [2, 11], [1, 6], [7, 12, 8], [13, 15, 16], [20, 18, 3, 9, 22]]
17: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1, 6], [7, 12, 8, 13], [15, 16, 20, 18, 3, 9, 22]]
18: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2], [11, 1, 6, 7, 12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
19: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2], [11, 1, 6, 7, 12], [8, 13, 15, 16, 20, 18, 3], [9, 22]]
20: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11, 1], [6, 7, 12], [8, 13, 15, 16], [20, 18, 3], [9, 22]]
21: [[17, 19, 5], [4, 23], [24, 21], [14, 10], [2, 11, 1], [6, 7, 12, 8, 13, 15], [16, 20, 18, 3, 9, 22]]
22: [[17, 19], [5, 4], [23, 24, 21], [14, 10], [2, 11], [1, 6, 7, 12, 8], [13, 15, 16], [20, 18], [3, 9, 22]]
23: [[17, 19], [5, 4, 23], [24, 21], [14, 10, 2], [11, 1, 6, 7], [12, 8, 13, 15, 16], [20, 18, 3, 9, 22]]
24: [[17, 19], [5, 4], [23, 24], [21, 14, 10, 2, 11], [1, 6, 7, 12, 8], [13, 15], [16, 20, 18, 3, 9, 22]]
25: [[17, 19], [5, 4], [23, 24], [21, 14, 10], [2, 11, 1], [6, 7, 12], [8], [13, 15], [16, 20, 18, 3, 9, 22]]
26: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11], [1, 6, 7], [12, 8, 13, 15, 16], [20, 18, 3, 9, 22]]
27: [[17, 19], [5, 4, 23], [24, 21], [14, 10, 2, 11], [1, 6, 7, 12], [8, 13], [15, 16, 20, 18, 3], [9, 22]]
28: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1], [6, 7], [12, 8, 13, 15, 16], [20, 18], [3], [9, 22]]
29: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11], [1, 6], [7, 12, 8], [13, 15, 16, 20, 18, 3, 9, 22]]
30: [[17, 19], [5, 4], [23, 24, 21, 14, 10], [2, 11, 1, 6, 7, 12], [8, 13, 15, 16, 20, 18, 3, 9, 22]]
31: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11], [1, 6, 7], [12, 8, 13], [15, 16, 20], [18, 3], [9, 22]]
32: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2, 11], [1, 6, 7, 12], [8, 13], [15, 16, 20, 18, 3, 9, 22]]
33: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2, 11], [1, 6, 7], [12, 8, 13], [15, 16], [20, 18, 3], [9, 22]]
34: [[17, 19], [5, 4, 23], [24, 21], [14, 10], [2, 11], [1, 6, 7], [12, 8, 13], [15, 16, 20, 18, 3], [9, 22]]
35: [[17, 19], [5, 4, 23, 24, 21], [14, 10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20], [18, 3, 9, 22]]
36: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2], [11, 1, 6, 7, 12, 8], [13, 15], [16, 20], [18, 3], [9, 22]]
37: [[17, 19], [5, 4], [23, 24], [21, 14, 10, 2, 11], [1, 6, 7], [12, 8], [13, 15, 16, 20], [18, 3, 9, 22]]
38: [[17, 19], [5, 4, 23, 24, 21, 14], [10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
39: [[17, 19], [5, 4, 23, 24, 21, 14], [10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
40: [[17, 19], [5, 4], [23, 24], [21, 14], [10, 2], [11, 1], [6, 7], [12, 8], [13, 15, 16, 20], [18, 3], [9, 22]]
41: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2], [11, 1], [6, 7], [12, 8, 13], [15, 16], [20, 18, 3], [9, 22]]
42: [[17, 19], [5, 4], [23, 24, 21, 14], [10, 2], [11, 1], [6, 7, 12, 8, 13], [15, 16], [20, 18], [3, 9], [22]]
43: [[17, 19], [5, 4, 23, 24, 21, 14, 10], [2, 11], [1, 6, 7, 12, 8, 13, 15, 16, 20, 18, 3, 9, 22]]
44: [[17, 19, 5], [4, 23], [24, 21], [14, 10], [2, 11, 1, 6], [7, 12, 8], [13, 15, 16, 20], [18, 3, 9, 22]]
45: [[17, 19, 5, 4, 23, 24, 21, 14], [10, 2, 11, 1, 6], [7, 12, 8, 13, 15, 16], [20, 18, 3], [9, 22]]
46: [[17, 19], [5, 4, 23], [24, 21], [14, 10], [2, 11], [1, 6, 7, 12], [8], [13, 15], [16, 20], [18, 3], [9, 22]]
47: [[17, 19, 5], [4, 23], [24, 21, 14, 10], [2, 11], [1, 6, 7, 12], [8, 13, 15], [16, 20, 18, 3], [9, 22]]
48: [[17, 19], [5, 4, 23, 24, 21, 14, 10, 2, 11, 1, 6, 7, 12, 8, 13, 15, 16, 20], [18, 3, 9, 22]]
49: [[17, 19], [5, 4, 23, 24], [21, 14, 10, 2, 11], [1, 6, 7, 12, 8, 13], [15, 16, 20], [18, 3, 9, 22]]
