0: [[11, 35, 1, 7, 4, 2], [5, 9], [40, 8, 14, 29, 12], [26, 17, 23, 16, 18], [28, 19, 3, 20, 22], [13, 15, 24, 25, 31, 27, 6, 10, 21], [42, 30, 54, 33, 51, 34], [50, 43, 36, 37, 38, 32], [41, 53, 60, 44, 39], [46, 59, 45, 56, 47], [58, 48, 52, 49, 55, 57]]
1: [[11, 40, 3, 1, 4], [7, 5], [12, 29, 8], [24, 26, 9, 15, 6, 10, 18], [16, 13, 22, 14, 17, 21], [27, 20, 23, 28, 19, 25, 30, 48], [42, 31, 55, 33, 51, 34], [50, 43, 36, 37, 38, 32], [41, 53, 60, 46, 44], [47, 49, 45, 56, 35, 2], [39, 52, 54, 58, 59, 57]]
2: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
3: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
4: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
5: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
6: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
7: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
8: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
9: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
10: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
