0: [[8, 13, 25, 12, 4], [19, 2, 1], [3, 11, 20], [24, 10, 6, 5, 9, 17, 15, 7, 14, 16, 18], [23, 22], [27, 21, 28, 29, 26]]
1: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
2: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
3: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
4: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
5: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
6: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
7: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
8: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
9: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
10: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
11: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
12: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
13: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
14: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
15: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
16: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
17: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
18: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
19: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
20: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
21: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
22: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
