0: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
1: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
2: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
3: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
4: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
5: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
6: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
7: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
8: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
9: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
10: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
11: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
12: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
13: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
14: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
15: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
16: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
17: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
18: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
19: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
20: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
21: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
22: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
23: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
24: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
25: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
26: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
27: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
28: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
29: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
30: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
31: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
32: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
33: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
34: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
35: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
36: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
37: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
38: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
39: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
40: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
41: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
42: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
43: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
44: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
45: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
