0: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47], [46, 56], [51, 52, 48], [57, 49], [50, 55], [53, 58], [59, 60]]
1: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18, 23, 26, 19, 22, 28], [27, 29], [30, 54, 43, 34, 44, 33], [32, 39], [36, 37, 38, 40, 41, 45], [42, 47, 46, 56, 51], [52, 48], [57, 49], [50, 55, 53, 58, 59, 60]]
2: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10], [12, 13, 21, 17, 24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34, 44], [33, 32, 39, 36, 37], [38, 40], [41, 45, 42], [47, 46, 56, 51, 52], [48, 57, 49, 50, 55, 53], [58, 59, 60]]
3: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34], [44, 33, 32, 39, 36, 37], [38, 40], [41, 45, 42], [47, 46, 56, 51], [52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
4: [[35, 20, 7, 1, 2, 3], [14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36, 37, 38], [40, 41, 45, 42, 47, 46], [56, 51, 52, 48], [57, 49], [50, 55], [53], [58, 59, 60]]
5: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21], [17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30], [54, 43, 34], [44, 33, 32, 39], [36, 37, 38, 40], [41, 45], [42, 47, 46, 56, 51], [52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
6: [[35, 20, 7, 1, 2, 3], [14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33, 32, 39], [36, 37, 38, 40], [41, 45], [42, 47, 46], [56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
7: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9, 11, 25, 15, 10], [12, 13, 21, 17, 24], [16, 31], [18, 23], [26, 19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32], [39, 36, 37, 38], [40, 41, 45, 42, 47], [46, 56, 51, 52], [48], [57, 49, 50], [55], [53, 58, 59, 60]]
8: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9, 11, 25], [15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23], [26, 19, 22], [28, 27, 29], [30, 54], [43, 34, 44, 33, 32], [39, 36, 37, 38, 40], [41, 45], [42, 47, 46, 56], [51, 52], [48, 57, 49, 50, 55], [53, 58, 59, 60]]
9: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6, 8], [9, 11, 25, 15, 10, 12], [13, 21], [17, 24, 16, 31, 18], [23, 26, 19, 22], [28, 27, 29], [30, 54, 43, 34], [44, 33], [32, 39, 36], [37, 38], [40, 41, 45, 42], [47, 46], [56, 51], [52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
10: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10], [12, 13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28, 27, 29, 30], [54, 43, 34], [44, 33, 32, 39], [36, 37], [38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
11: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22], [28, 27], [29, 30, 54], [43, 34], [44, 33, 32, 39], [36, 37], [38, 40], [41, 45, 42, 47, 46, 56], [51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
