0: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13, 15, 17], [19, 12, 16, 23, 22, 18, 29], [27, 21, 26], [24, 25, 28]]
1: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10], [13, 15], [17, 19], [12, 16, 23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
2: [[20, 1], [3, 8], [4, 14], [2, 7], [5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
3: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13], [15, 17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
4: [[20, 1, 3], [8, 4], [14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
5: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6], [9, 11], [10, 13], [15, 17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
6: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6, 9, 11, 10], [13, 15, 17, 19, 12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
7: [[20, 1], [3, 8], [4, 14], [2, 7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12], [16, 23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
8: [[20, 1], [3, 8], [4, 14], [2, 7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12], [16, 23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
9: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6, 9, 11, 10], [13, 15, 17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
10: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6], [9, 11], [10, 13], [15, 17, 19], [12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
11: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6], [9, 11], [10, 13], [15, 17, 19], [12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
12: [[20, 1, 3], [8, 4], [14, 2], [7, 5, 6], [9, 11], [10, 13, 15], [17, 19], [12, 16], [23, 22, 18], [29, 27, 21, 26], [24, 25, 28]]
13: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
14: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
15: [[20, 1], [3, 8], [4, 14], [2, 7], [5, 6, 9], [11, 10, 13], [15, 17], [19, 12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
16: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6, 9], [11, 10, 13], [15, 17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
17: [[20, 1], [3, 8, 4], [14, 2], [7, 5], [6, 9, 11], [10, 13, 15], [17, 19, 12], [16, 23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
18: [[20, 1, 3], [8, 4, 14], [2, 7], [5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18], [29, 27, 21, 26, 24, 25, 28]]
19: [[20, 1], [3, 8], [4, 14], [2, 7, 5], [6, 9, 11], [10, 13, 15], [17, 19, 12], [16, 23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
