0: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [9, 13, 11, 15, 19, 17, 10, 12, 14], [21, 26, 27], [16, 22], [25, 29, 20, 24], [23, 28]]
1: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [9, 13, 11, 15, 19, 17, 10, 12, 14], [21, 26, 27], [16, 22], [25, 29, 20, 24], [23, 28]]
2: [[3, 1, 4, 8, 19], [7, 2, 5, 6, 15, 13, 9, 10, 14, 11, 25, 12, 28, 16, 17, 18, 20, 22, 23, 24], [21, 26, 27, 29]]
3: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 13], [9, 10, 12, 11, 14], [29, 16, 25, 20, 18, 17], [22, 28, 24, 23, 26, 21, 27]]
4: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 9, 11, 10, 12], [13, 25, 14, 20, 16, 17, 18, 21, 22, 26], [24], [23, 27, 28, 29]]
5: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 13, 11, 14], [18, 9], [10, 16, 12, 21, 26, 27, 20, 22, 24, 17, 23, 28, 29, 25]]
6: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 13, 9, 11, 10, 23, 17, 12], [14, 21, 16, 18], [24, 22], [25, 26, 20], [27, 29, 28]]
7: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 13, 9, 11, 10, 23, 17, 12], [14, 21, 16, 18], [24, 22], [25, 26, 20], [27, 29, 28]]
8: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [9, 13, 11, 10, 18], [20, 14], [12, 15, 23, 27, 16, 17, 21, 22, 29, 24, 25, 26, 28]]
9: [[3, 1, 4, 8], [14, 5, 6, 2, 7, 12, 15, 13, 10, 9, 11, 16, 17, 18, 19, 22], [20, 21, 29, 25, 23, 27, 24, 26, 28]]
10: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 13, 9, 10, 12], [11, 25, 14, 16, 20, 17, 18, 21, 22, 28], [24], [23, 26, 27, 29]]
11: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [9, 10, 11, 13, 12], [14, 15, 28, 17, 27, 16], [18, 21], [20, 22, 23, 25, 26], [24, 29]]
12: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [11, 13, 9], [10, 12, 15, 14, 28, 18, 21], [20, 17, 25, 22, 24, 16, 23, 26, 27, 29]]
13: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [13, 10, 9], [11, 12], [14, 15, 25], [23, 21, 17], [22, 16], [18, 20], [28, 24, 26, 27, 29]]
14: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [9, 10, 11], [13, 26, 18], [28, 12, 15, 23, 14, 16, 17, 20, 22, 21, 24, 25, 29, 27]]
15: [[3, 1, 4, 8], [19, 5, 2, 6], [7, 13, 10, 9], [12, 14, 11, 16, 15, 18, 20, 22], [21, 23, 17, 29, 27, 25, 28, 24, 26]]
