0: [[2, 1, 19, 28], [8, 4, 3], [6, 5], [14, 15, 7, 24], [9, 11, 10, 12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
1: [[19], [28, 24], [2, 1], [8, 4, 3], [6, 5], [14, 15, 7], [9, 11, 10, 12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
2: [[2, 1, 19, 28], [8, 4, 3], [6, 5, 14], [15, 7, 9, 11, 24], [10, 12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
3: [[1, 8, 19, 2], [4, 3], [6, 5], [14, 15, 7, 9], [11, 10, 28, 24], [12, 13], [16, 22], [17, 18, 23], [20, 29, 25], [21, 26, 27]]
4: [[1, 8, 19, 2], [4, 3], [6, 5], [14, 15, 7], [9, 11], [10, 12, 24], [13, 16, 22], [17, 18, 23, 28], [20, 29, 25], [21, 26, 27]]
5: [[1, 8, 4, 3], [6, 5], [14, 15, 7], [9, 11], [10, 12, 19, 2], [13, 16, 22], [17, 18, 23, 28, 24], [20, 29, 25], [21, 26, 27]]
6: [[1], [8, 4, 3], [6, 5, 14, 15], [7, 9, 19, 2], [11, 10, 28, 24], [12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
7: [[2, 28, 24], [1, 8, 19], [4, 3, 6], [5, 14], [15, 7], [9, 11, 10, 12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
8: [[2, 1, 8, 19], [4, 3, 6], [5, 14, 15, 7], [9, 11, 10, 28, 24], [12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
9: [[1, 8], [4, 3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10], [12, 13], [16, 22], [17, 18], [23, 20, 29, 25, 28], [21, 26, 27]]
10: [[2, 1, 8, 19], [4, 3, 6], [5, 14], [15, 7, 9], [11, 10, 28, 24], [12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
11: [[1, 8, 19, 2], [4, 3, 6], [5, 14, 15, 7], [9, 11, 10], [12, 13], [16, 22, 17], [18, 23, 28, 24], [20, 29, 25], [21, 26, 27]]
12: [[2, 1, 19], [8, 4, 3, 6], [5, 14], [15, 7, 9, 24], [11, 10, 12, 13, 16, 22], [17, 18], [23, 20, 29, 25, 28], [21, 26, 27]]
13: [[1, 8, 19, 2], [4, 3, 6], [5, 14, 15], [7], [9, 11], [10, 12], [13, 16, 22, 17], [18, 23, 28, 24], [20, 29, 25], [21, 26, 27]]
14: [[2, 1, 19], [8, 4, 3], [6, 5], [14, 15, 7, 9], [11, 10, 12, 13], [16, 22, 17], [18, 23, 28, 24], [20, 29, 25, 21, 26, 27]]
15: [[1], [8, 4], [3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10], [12, 13], [16, 22], [17, 18], [23, 20, 28], [29, 25], [21, 26, 27]]
16: [[1], [8], [4, 3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10], [12, 13], [16, 22], [17, 18], [23, 20, 28], [29, 25], [21, 26, 27]]
17: [[1], [8, 4], [3, 6], [5], [14, 15], [7, 9, 19, 2], [11, 10], [12, 13, 16], [22, 17], [18, 23, 28, 24], [20, 29, 25], [21, 26, 27]]
18: [[1], [8, 4], [3, 6], [5, 14], [15, 7, 9], [11, 10], [12, 13, 16], [22, 17], [18, 23, 19, 28, 24, 2], [20, 29, 25], [21, 26, 27]]
19: [[1], [8, 4, 3], [6, 5], [14, 15, 7, 9, 24], [11, 10, 12], [13, 16, 22, 19, 2], [17, 18, 23, 28], [20, 29, 25, 21], [26, 27]]
20: [[1, 8], [4, 3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10], [12, 13], [16, 22], [17, 18], [23, 20, 29, 28], [25, 21, 26, 27]]
21: [[1], [8, 4, 3], [6, 5], [14, 15, 7, 24], [9], [11, 10, 12], [13, 16, 19, 2], [22, 17, 18], [23, 20, 29, 28], [25, 21, 26, 27]]
22: [[1, 8], [4, 3], [6, 5], [14, 15], [7, 9, 19, 2], [11, 10], [12, 13, 16], [22, 17], [18, 23, 28, 24], [20, 29, 25, 21], [26, 27]]
23: [[1], [8, 4, 3], [6, 5, 14], [15, 7], [9, 11, 10], [12, 13, 16], [22, 17], [18, 23, 20, 19, 28, 24, 2], [29, 25], [21, 26, 27]]
24: [[2, 1, 19], [8, 4], [3, 6, 5, 14], [15, 7, 9, 24], [11, 10, 12, 13], [16, 22, 17, 18], [23, 20, 28], [29, 25, 21, 26, 27]]
25: [[1], [8, 4, 3], [6, 5], [14, 15, 7], [9, 11, 10, 12, 24], [13, 16, 22, 19, 2], [17, 18], [23, 20, 28], [29, 25, 21], [26, 27]]
26: [[1], [8, 4, 3], [6, 5], [14, 15, 7, 9, 24], [11, 10], [12, 13], [16, 22, 19, 2], [17, 18], [23, 20, 28], [29, 25, 21], [26, 27]]
27: [[1], [8, 4], [3, 6], [5], [14, 15], [7, 19, 2], [9, 11], [10, 12, 13, 16], [22, 17, 18], [23, 20, 28, 24], [29, 25], [21, 26, 27]]
28: [[1, 8], [4, 3, 6, 5], [14, 15], [7, 9, 19, 2], [11, 10], [12, 13, 16], [22, 17], [18, 23, 20, 28, 24], [29, 25], [21, 26, 27]]
29: [[2, 1, 8, 19], [4, 3, 6, 5], [14, 15, 7, 9, 11, 10], [12, 13, 16, 22], [17, 18, 23, 28, 24], [20, 29, 25, 21, 26, 27]]
30: [[19], [28, 24, 2, 1, 4, 3, 6, 5, 15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 8], [18, 23, 20, 29, 14], [25, 21, 26, 27]]
31: [[1], [8, 4, 3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10, 12], [13, 16, 22], [17, 18, 23, 20, 28], [29, 25, 21], [26, 27]]
32: [[1], [8, 4, 3], [6, 5], [14, 15], [7, 9, 19, 24, 2], [11, 10, 12], [13, 16, 22], [17, 18, 23, 20, 28], [29, 25, 21], [26, 27]]
33: [[1, 8, 4], [3, 6, 5, 14], [15, 7], [9, 11], [10, 12, 19, 2], [13, 16, 22], [17, 18, 23, 28, 24], [20, 29, 25, 21], [26, 27]]
34: [[28], [1, 8, 4], [3, 6, 5], [14, 15], [7, 9, 11, 24], [10, 12, 13], [16, 22, 17, 18, 19, 2], [23, 20, 29], [25, 21, 26, 27]]
