0: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 39, 44, 45], [41, 35, 32, 37, 42, 38, 53, 43, 46, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
1: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 46, 37, 42, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
2: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
3: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
4: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
5: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
6: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
7: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
8: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
9: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
10: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
11: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
12: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
13: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
14: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
15: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 38, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
16: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
