104: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
105: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
106: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
107: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
108: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
109: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
110: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
111: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
112: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
113: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
114: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
115: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
116: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
117: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
118: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
119: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
120: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
121: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
122: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
123: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
124: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
125: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
126: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
127: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
128: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
129: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
130: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
131: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
132: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
133: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
134: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
135: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
136: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
137: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
138: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
139: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
140: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
141: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
142: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
143: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
144: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
145: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
146: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
147: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
148: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
149: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
150: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
151: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
152: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
153: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
154: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
155: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
