0: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41], [39, 40, 45, 43, 46], [50, 52, 55], [49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
1: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44, 41, 39, 40, 45, 43], [46, 50, 52], [55, 49, 57], [48, 53, 51, 54], [58, 56, 59], [60]]
2: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21, 5], [11, 8, 9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38], [44, 41, 39, 40], [45, 43], [46, 50, 52, 55], [49, 57, 48], [53, 51, 54, 58, 56], [59, 60]]
3: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46, 50, 52], [55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
4: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46, 50, 52], [55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
5: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46, 50, 52], [55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
6: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38, 44, 41], [39, 40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
7: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45], [43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
8: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9, 14, 10, 12], [15, 16, 18], [17, 22, 23, 28, 19, 26], [20, 31, 24, 30, 42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56, 59, 60]]
9: [[25, 27, 7], [35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8], [9, 14, 10, 12], [15, 16, 18], [17, 22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33], [47, 36, 38], [44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
10: [[25, 27, 7, 35], [1, 4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57, 48], [53, 51, 54], [58, 56, 59, 60]]
11: [[25, 27, 7, 35], [1, 4, 2], [13, 6, 3, 21], [5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41], [39, 40, 45, 43], [46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
12: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
13: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11], [8, 9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38], [44, 41, 39], [40, 45, 43], [46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58, 56, 59, 60]]
14: [[25, 27, 7], [35, 1, 4], [2, 13, 6, 3], [21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34], [33, 47, 36, 38], [44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
15: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10, 12], [15, 16, 18], [17, 22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56, 59, 60]]
16: [[25, 27, 7], [35, 1, 4], [2, 13], [6, 3], [21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41], [39, 40, 45, 43], [46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58, 56, 59, 60]]
17: [[25, 27, 7], [35, 1, 4], [2, 13, 6, 3, 21, 5, 11, 8, 9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40], [45, 43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
18: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41], [39, 40, 45, 43], [46, 50, 52, 55, 49, 57, 48, 53], [51, 54, 58, 56, 59, 60]]
19: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28], [19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
20: [[25, 27, 7], [35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22], [23, 28, 19, 26], [20, 31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36], [38, 44, 41], [39, 40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
21: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23, 28], [19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
22: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19], [26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
23: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15], [16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
24: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
25: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
26: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
27: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15], [16, 18, 17], [22, 23, 28, 19], [26, 20, 31], [24, 30, 42, 29], [37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43], [46, 50, 52], [55, 49], [57, 48, 53, 51], [54, 58], [56, 59, 60]]
28: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11], [8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30], [42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43], [46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
29: [[25, 27], [7, 35, 1], [4, 2, 13, 6], [3, 21, 5, 11], [8, 9, 14, 10, 12], [15, 16, 18], [17, 22, 23, 28], [19, 26, 20], [31, 24, 30], [42, 29, 37], [32, 34, 33, 47], [36, 38, 44, 41], [39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
30: [[25, 27, 7, 35], [1, 4, 2, 13], [6, 3, 21, 5], [11, 8, 9, 14], [10, 12, 15, 16], [18, 17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42, 29, 37, 32, 34, 33, 47, 36], [38, 44, 41], [39, 40, 45], [43, 46, 50, 52], [55, 49, 57], [48], [53, 51, 54, 58, 56, 59, 60]]
31: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28, 19], [26, 20], [31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
32: [[25, 27], [7, 35, 1, 4], [2, 13, 6, 3], [21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26], [20, 31, 24, 30], [42, 29, 37], [32, 34, 33], [47, 36, 38, 44, 41], [39, 40, 45], [43, 46, 50], [52, 55, 49, 57], [48, 53, 51], [54, 58, 56, 59, 60]]
33: [[25, 27], [7, 35, 1], [4, 2], [13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41], [39, 40, 45, 43], [46, 50, 52, 55], [49, 57, 48, 53, 51], [54, 58, 56, 59, 60]]
