0: [[2, 5, 7], [8, 3, 1], [14, 4], [11, 13, 12, 9], [10, 16, 6], [17, 18, 20, 19, 15]]
1: [[2, 5, 7], [8, 3, 1], [14, 4], [11, 13, 12, 9], [10, 16, 6], [17, 18, 20, 19, 15]]
2: [[2, 5, 7], [8, 3, 1], [14, 4], [11, 13, 12, 9], [10, 16, 6], [17, 18, 20, 19, 15]]
3: [[2, 5, 7], [8, 3, 1], [14, 4, 6], [11, 9, 12, 13], [10, 18, 17, 15, 16, 19, 20]]
4: [[2, 5, 7], [8, 3, 1], [14, 4], [13, 11, 15, 9], [10, 16, 6], [19, 12, 20, 18, 17]]
5: [[2, 5, 7], [8, 3, 1], [14, 4, 6], [10, 12, 9, 11, 17], [13, 18, 16, 19, 20, 15]]
6: [[2, 5, 7], [8, 3, 1], [14, 6, 4], [10, 12, 11, 17, 9], [13, 18, 16, 19, 20, 15]]
7: [[2, 5, 7], [8, 3, 1], [14, 6, 10, 12, 13, 9], [15, 11, 16, 19, 4, 17, 18, 20]]
8: [[2, 5, 7], [8, 3, 1], [14, 6], [4, 11, 12], [9, 10, 13], [15, 16, 17, 18, 19], [20]]
9: [[2, 5, 7], [8, 3, 1], [14, 4], [12, 13, 9], [11], [20, 10], [18, 16, 6, 15], [19, 17]]
10: [[2, 5, 7], [8, 3, 1], [14, 15, 6, 4], [11, 10, 16, 13, 19, 12, 17, 18, 20, 9]]
11: [[2, 5, 7], [8, 3, 1], [14, 4], [12, 13, 9], [11], [20, 10], [18, 16, 6, 15], [19, 17]]
12: [[2, 5, 7], [8, 3, 1], [14, 10, 6, 4], [15, 9], [11, 12, 13, 16, 17, 19, 18, 20]]
13: [[2, 5, 7], [8, 3, 1], [14, 4, 11, 13], [12, 6, 10, 16, 9, 17, 15, 18, 19, 20]]
14: [[5, 7], [8, 3, 1], [14, 10, 2, 6], [11, 18, 4, 15, 9], [12, 13, 16, 17], [19, 20]]
15: [[2, 5, 7], [8, 3, 1, 14], [11, 4, 15], [13, 10, 12, 6, 9], [17, 16, 20, 19, 18]]
16: [[2, 5, 7], [8, 3, 1, 14], [11, 4, 15], [13, 10, 12, 6, 9], [17, 16, 20, 19, 18]]
17: [[2, 5, 7], [8, 3, 1], [14, 4, 6], [10, 12, 9], [15, 13, 17, 11, 18], [19, 16, 20]]
18: [[2, 5, 7], [8, 3, 1, 14, 4], [6, 13, 9], [12, 10, 11], [20, 19], [18, 16, 17, 15]]
19: [[2, 5, 7], [8, 3, 1], [14, 4], [12, 13, 6], [10, 11, 15, 16, 17, 18, 19, 20, 9]]
20: [[2, 5, 7], [8, 3, 1], [14, 6, 13, 4, 15, 9, 10, 16, 11, 17, 18, 12, 19, 20]]
21: [[2, 5, 7], [8, 3, 1], [14, 13, 6, 9], [10, 11, 4], [12, 19, 18], [16, 17, 20, 15]]
22: [[2, 5, 7], [8, 3, 1], [14, 10, 12, 6], [13, 4, 9], [11, 19], [18, 17, 16, 20, 15]]
23: [[2, 5, 7, 8], [3, 1, 14], [10, 11, 6, 4, 15], [12, 13, 17, 9], [16, 18, 19, 20]]
24: [[2, 5, 7], [8, 3, 1], [14, 12, 6], [11, 15, 16, 10, 19, 18, 20, 13, 17, 4, 9]]
25: [[2, 5, 7], [8, 3, 1, 14], [10, 12, 4, 13], [6, 9, 11, 17, 15], [19, 20, 16, 18]]
26: [[2, 5, 7], [8, 3, 1, 14], [12, 11], [4, 9, 6, 17, 15, 18], [16, 10], [13, 20, 19]]
27: [[2, 5, 7, 8], [3, 1, 14, 6], [9, 13, 11, 10, 12, 20, 15, 17, 18, 4, 16, 19]]
28: [[2, 5, 7], [8, 3, 1, 14], [6, 13, 4], [12, 10, 11, 20, 19, 18, 9], [16, 17, 15]]
29: [[2, 5], [7, 8, 3, 1], [14], [6, 4, 10, 11, 12], [9, 13], [15, 17, 18, 19, 20, 16]]
30: [[2, 5, 7], [8, 3, 1, 14, 6], [4, 15], [13, 11, 12, 9, 10, 16, 17, 18, 19, 20]]
31: [[1], [7, 10, 6], [3, 5], [13, 2, 4], [8, 11, 9], [12, 17, 14, 15], [18, 19, 16, 20]]
32: [[2, 5], [7, 8, 3], [1, 14, 4], [10, 9], [6, 11], [12, 16, 13, 17], [15, 20, 18, 19]]
33: [[2, 5, 7], [8, 3, 1, 14, 6, 11, 13, 4, 9, 10, 12, 15, 17, 19, 16], [18, 20]]
34: [[2, 5, 7], [8, 3, 1, 14], [6, 4, 11], [13, 10, 12], [20], [9, 17, 16], [15, 19, 18]]
35: [[2, 5, 7], [8, 3, 1], [14, 4, 6], [10, 15, 11], [9, 20, 12], [13, 16, 18], [19, 17]]
36: [[2, 5, 7], [8, 3, 1, 14, 9], [10, 11, 4, 12, 19], [13, 15, 16, 6], [17, 18, 20]]
37: [[6, 5, 7], [8, 3], [1, 14, 10, 4, 2, 9, 13, 18, 11, 12, 15, 17, 16, 19, 20]]
38: [[6, 5, 7], [8, 3, 1], [14, 12, 10], [2, 13, 11], [18, 9], [15, 16, 4], [19, 17, 20]]
39: [[2, 5], [7, 8], [3, 1, 14, 4, 6, 11, 9, 10, 12, 15, 13, 19, 16, 17, 18, 20]]
40: [[6, 5, 2], [8], [3, 12, 14, 1], [7, 4, 11, 9, 13, 10, 15, 16, 17, 18, 19, 20]]
41: [[2], [5, 6, 10], [3, 4, 14], [1, 12, 7], [8, 13], [9, 11, 15], [16, 17, 19], [18, 20]]
