0: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4], [9, 12, 11], [8, 15, 16], [18, 17, 19, 20]]
1: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4], [9, 12, 11], [8, 15, 16], [18, 17, 19, 20]]
2: [[5, 10, 7, 2], [1, 3], [14, 6], [13, 4], [9, 12, 11, 8], [15, 16, 18, 17, 19, 20]]
3: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17, 19, 20]]
4: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17, 19, 20]]
5: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8], [15, 16], [18, 17, 19, 20]]
6: [[7, 5, 2, 10], [3, 1], [14, 6], [13, 4], [9, 12, 11, 8], [15, 16], [18, 17], [19, 20]]
7: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4, 9, 12, 11, 8, 15, 16], [18, 17, 19, 20]]
8: [[7, 5, 2, 10], [3, 1], [14, 6], [13, 4], [9, 12, 11], [8, 15], [16, 18, 17, 19, 20]]
9: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16, 18, 17, 19, 20]]
10: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4, 9, 12], [11, 8, 15, 16], [18, 17, 19, 20]]
11: [[5, 7, 10], [1, 14, 6, 3], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17, 19, 20]]
12: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17], [19, 20]]
13: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17], [19, 20]]
14: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17], [19, 20]]
15: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16], [18, 17], [19, 20]]
16: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16, 18, 17], [19, 20]]
17: [[7, 5, 2, 10], [3, 1], [14, 6], [13, 4], [9, 12, 11], [8, 15], [16, 18], [17, 19, 20]]
18: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4, 9, 12], [11, 8, 15, 16, 18, 17, 19, 20]]
19: [[7, 5, 2, 10], [3, 1], [14, 6], [13, 4], [9, 12, 11], [8, 15], [16, 18, 17], [19, 20]]
20: [[5, 7], [3, 1], [14, 6], [13, 4, 9, 2, 10], [12, 11], [8, 15, 16, 18], [17, 19, 20]]
21: [[5, 7], [3, 1], [14, 6, 13], [4, 9, 2, 10], [12, 11, 8], [15, 16], [18, 17, 19, 20]]
22: [[5], [3, 1], [14, 6], [13, 4, 9, 12], [11, 8, 2, 10, 7], [15, 16, 18], [17, 19, 20]]
23: [[5, 7], [3, 1], [14, 6], [13, 4, 9, 2, 10], [12, 11, 8], [15, 16], [18, 17], [19, 20]]
24: [[5, 7], [3, 1], [14, 6], [13, 4, 9, 2, 10], [12, 11, 8, 15], [16, 18, 17, 19, 20]]
25: [[7, 5, 10], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 2], [15, 16, 18], [17, 19], [20]]
26: [[5, 7, 10], [1, 14], [6, 13], [4, 9, 2], [12, 11, 8, 3], [15, 16], [18, 17, 19, 20]]
27: [[5, 2, 10, 7], [3, 1], [14, 6], [13, 4], [9, 12], [11, 8, 15], [16, 18, 17, 19], [20]]
28: [[5, 7], [3, 1], [14, 6, 13], [4, 9, 12, 2, 10], [11, 8, 15, 16], [18, 17, 19, 20]]
29: [[7, 3, 5], [1, 14], [6, 13, 4], [9, 12], [11, 8, 2, 10], [15, 16], [18, 17, 19, 20]]
30: [[5, 7], [3, 1, 14], [6, 13, 10], [4, 9, 2], [12, 11], [8, 15, 16, 18], [17, 19, 20]]
31: [[5, 7, 10], [1, 14], [6, 13], [4, 9, 2, 3], [12, 11], [8, 15, 16, 18, 17, 19, 20]]
32: [[5, 2], [10, 7], [3, 1], [14, 6, 13], [4, 9, 12, 11, 8, 15, 16, 18, 17, 19, 20]]
33: [[5, 2, 10], [7, 3, 1], [14, 6, 13], [4, 9, 12, 11], [8, 15, 16, 18, 17, 19, 20]]
34: [[5, 2], [10, 7], [3, 1, 14, 6], [13, 4, 9, 12, 11, 8, 15, 16, 18, 17, 19, 20]]
35: [[5, 2], [10, 7], [3, 1, 14, 6], [13, 4, 9, 12, 11, 8, 15, 16, 18, 17, 19, 20]]
36: [[5], [3, 1], [14, 6, 13], [4, 9, 2, 7], [12, 11], [8, 15, 10], [16, 18], [17, 19, 20]]
37: [[5], [3, 1, 14], [6, 13, 7], [4, 9, 12], [11, 8, 2, 10], [15, 16, 18, 17], [19, 20]]
38: [[5, 7, 10], [1, 14], [6, 13], [4, 9, 2], [12, 11], [8, 15, 3], [16, 18], [17, 19, 20]]
39: [[5, 2, 10], [7, 3, 1, 14], [6, 13, 4, 9, 12, 11, 8, 15, 16, 18, 17, 19, 20]]
40: [[5, 7], [3], [1, 14], [6, 13, 10], [4, 9, 2], [12, 11, 8, 15], [16, 18, 17, 19, 20]]
41: [[7, 3, 5, 2, 10], [1, 14], [6, 13, 4], [9, 12], [11, 8, 15], [16, 18], [17, 19, 20]]
