0: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13, 11], [14, 15, 16], [17, 18, 19, 20]]
1: [[7, 2], [3, 1], [6, 4], [5, 9], [10, 8], [12, 13, 11], [14, 15, 16], [17, 18, 19, 20]]
2: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8], [12, 13, 11], [14, 15, 16], [17, 18, 19, 20]]
3: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8], [12, 13, 11], [14, 15, 16], [17, 18, 19, 20]]
4: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13], [11, 14, 15, 16], [17, 18, 19, 20]]
5: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13], [11, 14, 15, 16], [17, 18, 19, 20]]
6: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18, 19, 20]]
7: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18, 19, 20]]
8: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18, 19, 20]]
9: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18, 19, 20]]
10: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17, 18, 19, 20]]
11: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17, 18, 19, 20]]
12: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17], [18, 19, 20]]
13: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13], [11, 14, 15], [16, 17, 18, 19, 20]]
14: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
15: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
16: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
17: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
18: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
19: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
20: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
21: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16], [17, 18], [19, 20]]
22: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17, 18], [19, 20]]
23: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17, 18], [19, 20]]
24: [[1, 2], [6, 4], [5, 9, 7], [10, 8], [12, 13], [11, 14, 3], [15, 16, 17, 18], [19, 20]]
25: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8], [12, 13, 11, 14], [15, 16, 17, 18, 19, 20]]
26: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13], [11, 14, 15, 16, 17, 18], [19, 20]]
27: [[1, 2], [6, 4, 3], [5, 9, 7], [10, 8], [12, 13], [11, 14, 15], [16, 17], [18, 19, 20]]
28: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8], [12, 13], [11, 14, 15], [16, 17, 18, 19, 20]]
29: [[1], [6, 4, 3], [5, 9, 7, 2], [10, 8, 12, 13], [11, 14, 15, 16], [17, 18, 19, 20]]
30: [[7, 2], [3, 1], [6, 4, 5, 9], [10, 8], [12, 13], [11, 14], [15, 16], [17, 18], [19, 20]]
31: [[7, 2], [3, 1], [6, 4], [5, 9, 10], [8, 12, 13, 11, 14, 15], [16, 17, 18, 19, 20]]
32: [[7, 2], [3, 1], [6, 4, 5, 9], [10, 8, 12, 13, 11], [14, 15, 16, 17, 18, 19, 20]]
33: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8, 12, 13], [11, 14, 15, 16, 17, 18, 19, 20]]
34: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8, 12], [13, 11, 14], [15, 16, 17, 18, 19, 20]]
35: [[7, 2], [3, 1], [6, 4], [5, 9, 10, 8, 12], [13, 11, 14], [15, 16, 17, 18, 19, 20]]
36: [[1], [6, 4], [5, 9, 7], [10, 8, 12, 2], [13, 11, 3], [14, 15, 16], [17, 18], [19, 20]]
37: [[7, 2], [3, 1, 6], [5, 9, 10, 8, 4], [12, 13, 11, 14, 15, 16, 17, 18, 19, 20]]
38: [[7, 2], [3, 1], [6, 4, 5, 9, 10, 8, 12, 13, 11, 14, 15, 16, 17, 18, 19, 20]]
39: [[7, 2], [3, 1, 6, 4, 5, 9, 10, 8, 12, 13, 11, 14, 15, 16, 17, 18], [19, 20]]
40: [[7, 2], [3, 1, 6, 4, 5, 9, 10, 8, 12, 13, 11, 14, 15, 16, 17, 18], [19, 20]]
41: [[7, 2], [3, 1, 6, 4, 5, 9, 10, 8, 12, 13, 11, 14, 15, 16, 17, 18], [19, 20]]
