0: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
1: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
2: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
3: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
4: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
5: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
6: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
7: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
8: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
9: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
10: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
11: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
12: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
13: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
14: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
15: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
16: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
17: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
18: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
19: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
20: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
21: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
22: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
23: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
24: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
25: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
26: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
27: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
28: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
29: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
30: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
31: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
32: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
33: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
34: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
35: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
36: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
37: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
38: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
39: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
40: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
41: [[2, 11, 3, 10, 1, 8, 6], [7, 12, 9, 13, 5, 16], [14, 4, 18, 15, 20, 17, 19]]
