0: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
1: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
2: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
3: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
4: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
5: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
6: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
7: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
8: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
9: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
10: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
11: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
12: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
13: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
14: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
15: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
16: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
17: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
18: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
19: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
20: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
21: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
22: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
23: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
24: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
25: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
26: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
27: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
28: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
29: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
30: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
31: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
32: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
33: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
34: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
35: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
36: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
37: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
38: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
39: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
40: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
41: [[2, 6, 4], [5, 10, 8, 7], [3, 1, 11, 9], [12, 13, 14, 16, 15], [17, 19, 20, 18]]
