0: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
1: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
2: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9], [10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
3: [[16, 14, 3], [29, 5, 18, 11], [6, 8, 17, 1, 12], [2, 4, 19, 9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
4: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13], [28, 23], [20, 22, 7], [24], [15, 25, 21], [27, 26]]
5: [[16, 14, 3], [29, 5, 18], [11, 6, 8], [17, 1], [12, 2, 4, 19], [9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
6: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27], [26]]
7: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4, 19], [9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
8: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4, 19], [9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
9: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4, 19], [9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
10: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9, 10, 13], [28, 23, 20, 22], [7, 24, 15, 25], [21, 27, 26]]
11: [[16, 14, 3], [29, 5], [18, 11], [6, 8], [17, 1, 12], [2, 4, 19], [9, 10, 13], [28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
12: [[16, 14, 3], [29, 5], [18, 11, 6], [8, 17, 1, 12], [2, 4, 19], [9, 10], [13, 28], [23, 20, 22], [7, 24, 15, 25], [21, 27, 26]]
13: [[16, 14], [3, 29, 5, 18, 11], [6, 8, 17, 1, 12, 2, 4], [19, 9], [10, 13], [28, 23, 20], [22], [7, 24], [15, 25, 21, 27, 26]]
14: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2], [4, 19], [9, 10, 13], [28, 23, 20, 22], [7, 24, 15, 25], [21, 27, 26]]
15: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9, 10, 13], [28, 23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
16: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9, 10, 13], [28, 23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
17: [[16, 14, 3], [29, 5, 18], [11, 6], [8, 17], [1, 12, 2], [4, 19, 9], [10, 13, 28], [23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
18: [[16, 14, 3], [29, 5], [18, 11, 6], [8], [17, 1], [12, 2, 4], [19, 9, 10, 13], [28, 23, 20], [22, 7], [24, 15, 25], [21, 27, 26]]
19: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9], [10, 13], [28, 23, 20], [22, 7], [24, 15, 25], [21, 27, 26]]
20: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9], [10, 13], [28, 23, 20], [22, 7], [24, 15, 25], [21, 27, 26]]
21: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1], [12, 2], [4, 19], [9, 10, 13], [28, 23, 20], [22, 7, 24], [15, 25, 21, 27, 26]]
22: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4, 19], [9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
23: [[16, 14], [3, 29], [5, 18, 11], [6, 8], [17, 1, 12], [2, 4, 19], [9, 10], [13, 28], [23, 20, 22], [7, 24, 15, 25], [21, 27, 26]]
24: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1, 12], [2, 4], [19, 9], [10, 13, 28], [23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
25: [[16, 14], [3, 29], [5, 18, 11], [6, 8], [17, 1], [12, 2, 4], [19, 9], [10, 13, 28], [23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
26: [[16, 14, 3, 29, 5, 18, 11, 6, 8, 17, 1, 12, 2], [4, 19], [9, 10], [13, 28, 23], [20], [22, 7, 24], [15, 25, 21, 27, 26]]
27: [[16, 14], [3, 29, 5], [18, 11], [6, 8], [17, 1], [12, 2, 4], [19, 9], [10, 13, 28], [23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
28: [[16, 14], [3, 29], [5, 18, 11, 6], [8, 17], [1, 12], [2, 4, 19], [9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
29: [[16, 14], [3, 29], [5, 18, 11], [6, 8, 17], [1, 12, 2], [4, 19], [9, 10], [13, 28], [23, 20, 22], [7, 24], [15, 25], [21, 27, 26]]
30: [[16, 14], [3, 29], [5, 18], [11, 6, 8], [17, 1, 12], [2, 4], [19, 9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
31: [[16, 14], [3, 29], [5, 18], [11, 6, 8], [17, 1], [12, 2], [4, 19, 9], [10, 13, 28], [23, 20, 22], [7, 24], [15, 25, 21], [27, 26]]
32: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17], [1, 12, 2], [4, 19], [9, 10, 13], [28, 23, 20, 22], [7, 24, 15], [25, 21, 27, 26]]
33: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4, 19], [9, 10, 13], [28, 23, 20], [22, 7, 24], [15, 25, 21, 27, 26]]
34: [[16, 14], [3, 29, 5], [18, 11], [6, 8, 17], [1, 12], [2, 4], [19, 9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
35: [[16, 14], [3, 29], [5, 18, 11], [6, 8, 17], [1, 12], [2, 4], [19, 9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25], [21, 27, 26]]
36: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17], [1, 12, 2], [4, 19, 9, 10], [13, 28, 23, 20], [22, 7, 24, 15], [25, 21, 27, 26]]
37: [[16, 14], [3, 29], [5, 18, 11], [6, 8], [17, 1], [12, 2], [4, 19], [9, 10], [13, 28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
38: [[16, 14], [3], [29, 5, 18], [11, 6, 8], [17, 1], [12, 2], [4, 19], [9, 10], [13, 28, 23], [20], [22, 7, 24], [15, 25], [21, 27, 26]]
39: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1, 12], [2, 4], [19, 9, 10], [13, 28], [23, 20, 22], [7, 24], [15, 25, 21, 27, 26]]
40: [[16, 14, 3], [29, 5, 18], [11, 6, 8], [17, 1], [12, 2], [4, 19, 9], [10, 13], [28, 23, 20], [22, 7, 24], [15, 25, 21], [27, 26]]
41: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2], [4, 19, 9], [10, 13], [28, 23, 20], [22, 7, 24], [15, 25, 21, 27, 26]]
42: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17], [1, 12, 2], [4, 19, 9], [10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
43: [[16, 14], [3, 29, 5], [18, 11, 6], [8, 17, 1], [12, 2], [4, 19], [9, 10, 13], [28, 23], [20, 22, 7], [24, 15, 25, 21], [27, 26]]
44: [[16, 14, 3, 29, 5, 18, 11, 6, 8], [17, 1, 12], [2, 4], [19, 9], [10, 13, 28], [23], [20, 22, 7], [24, 15, 25, 21, 27, 26]]
45: [[16, 14, 3], [29, 5], [18, 11], [6, 8, 17, 1, 12, 2, 4, 19, 9], [10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
46: [[16, 14, 3], [29, 5, 18], [11, 6, 8, 17], [1, 12, 2, 4, 19, 9], [10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
47: [[16, 14, 3], [29, 5, 18], [11, 6, 8, 17], [1, 12], [2, 4, 19], [9, 10], [13, 28, 23], [20, 22, 7], [24, 15, 25, 21, 27, 26]]
