0: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
1: [[21, 27], [5, 25], [11, 15], [3, 18, 19, 1, 4, 8, 6, 10, 22], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
2: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6], [28, 23], [12, 7], [14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
3: [[21, 27], [5, 25], [11, 15], [3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 10], [7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
4: [[21, 27], [25, 5], [11, 15], [3, 18, 19, 1, 22, 4, 8], [6, 28, 10], [23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
5: [[21, 27], [5, 25], [11, 15], [3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 10], [14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
6: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
7: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
8: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
9: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
10: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
