0: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
1: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
2: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
3: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
4: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
5: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
6: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
7: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
8: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
9: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
10: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
11: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
12: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
13: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
14: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
15: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
16: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
17: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
18: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
19: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
20: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
21: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
22: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
23: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
24: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
25: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
26: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
27: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
28: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
29: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
30: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
31: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
32: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
33: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
34: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
35: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
36: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
37: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
38: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
39: [[8, 7, 10], [3, 2, 1], [16, 15, 6], [4, 14, 5], [11, 9, 13, 12], [17, 18, 20, 19]]
