0: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
1: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
2: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
3: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
4: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
5: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
6: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
7: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
8: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
9: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
10: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
11: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
12: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
13: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
14: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
15: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
16: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
17: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
18: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
19: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
20: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
21: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
22: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
23: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
24: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
25: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
26: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
27: [[14, 7, 10, 5, 6], [1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
28: [[14, 7, 10, 5, 6], [1, 2, 3, 8, 11], [12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
29: [[14, 7, 10, 5, 6], [1, 2, 3, 8, 11], [12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
30: [[14, 7, 10, 5, 6], [1, 2, 3, 8, 11], [12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
31: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
32: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
33: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
34: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
35: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
36: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
37: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
38: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
39: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
40: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
41: [[14, 7, 10, 5], [6, 1, 2, 3, 8], [11, 12, 13, 4, 9], [17, 16, 19, 18, 20, 15]]
