0: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
1: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
2: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
3: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
4: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
5: [[3, 8, 4, 1], [10, 2, 5], [13, 12, 7], [6, 9, 11]]
6: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7], [6, 9, 11]]
7: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7], [6, 9, 11]]
8: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7], [6, 9, 11]]
9: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7], [6, 9, 11]]
10: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7], [6, 9, 11]]
11: [[3, 8, 4, 1], [10, 2, 5, 13, 12], [7, 6, 9, 11]]
12: [[3, 8, 4, 1], [10, 2, 5, 13], [12, 7, 6, 9, 11]]
13: [[3, 8, 4, 1], [10, 2, 5, 13], [12, 7, 6, 9, 11]]
14: [[3, 8, 4, 1], [10, 2, 5, 13], [12, 7, 6, 9, 11]]
15: [[3, 8, 4], [1, 10, 2], [5, 13, 12, 7], [6, 9, 11]]
16: [[3, 8, 4], [1, 10, 2], [5, 13, 12, 7], [6, 9, 11]]
17: [[3, 8, 4], [1, 10, 2], [5, 13, 12, 7], [6, 9, 11]]
18: [[3, 8, 4], [1, 10, 2], [5, 13, 12, 7], [6, 9, 11]]
19: [[3, 8, 4], [1, 10, 2, 5, 13], [12, 7, 6, 9, 11]]
20: [[3, 8, 4, 1], [10, 2, 5, 13], [12, 7, 6], [9, 11]]
21: [[3, 8, 4, 1], [10, 2, 5, 13, 12, 7, 6], [9, 11]]
22: [[3, 8, 4], [1, 10, 2, 5], [13, 12, 7, 6], [9, 11]]
23: [[3, 8, 4], [1, 10, 2, 5, 13], [12, 7, 6], [9, 11]]
24: [[3, 8, 4], [1, 10, 2], [5, 13, 12, 7, 6, 9, 11]]
25: [[3, 8, 4], [1, 10, 2], [5, 13, 12], [7, 6, 9, 11]]
