0: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
1: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
2: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
3: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
4: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
5: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8, 12, 11]]
6: [[5, 10, 2], [1, 4, 3, 9, 6], [7, 13, 8, 12, 11]]
7: [[5, 10, 2], [1, 4, 3, 9, 6], [7, 13, 8, 12, 11]]
8: [[5, 10, 2], [1, 4, 3, 9, 6], [7, 13, 8, 12, 11]]
9: [[5, 10, 2], [1, 4, 3, 9, 6], [7, 13, 8, 12, 11]]
10: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13], [8, 12, 11]]
11: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13], [8, 12, 11]]
12: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13], [8, 12, 11]]
13: [[5, 10, 2], [1, 4], [3, 9, 6], [7, 13, 8, 12, 11]]
14: [[5, 10, 2], [1, 4], [3, 9, 6], [7, 13, 8, 12, 11]]
15: [[5, 10, 2], [1, 4], [3, 9, 6], [7, 13, 8, 12, 11]]
16: [[5, 10, 2], [1, 4], [3, 9, 6], [7, 13, 8, 12, 11]]
17: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8], [12, 11]]
18: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8], [12, 11]]
19: [[5, 10, 2], [1, 4, 3], [9, 6], [7, 13, 8], [12, 11]]
20: [[5, 10, 2], [1, 4, 3], [9, 6, 7, 13], [8, 12, 11]]
21: [[5, 10, 2, 1, 4], [3, 9, 6, 7, 13], [8, 12, 11]]
22: [[5, 10], [2, 1, 4, 3, 9], [6, 7, 13, 8, 12, 11]]
23: [[5, 10], [2, 1, 4, 3, 9], [6, 7, 13, 8, 12, 11]]
24: [[5, 10, 2], [1, 4], [3, 9, 6, 7, 13], [8, 12, 11]]
25: [[5, 10], [2, 1, 4], [3, 9, 6], [7, 13], [8, 12, 11]]
