0: [[1, 2], [13, 12, 7], [5, 3], [9, 11, 8, 6], [10, 4]]
1: [[1, 2], [13, 12, 7], [5, 3], [9, 11], [8, 6], [10, 4]]
2: [[1, 2], [13, 12, 7], [5, 3], [9, 11], [8, 6], [10, 4]]
3: [[1, 2], [13, 12, 7], [5, 3], [9, 11], [8, 6], [10, 4]]
4: [[1, 2], [13, 12, 7], [5, 3], [9, 11], [8, 6, 10, 4]]
5: [[1, 2], [13, 12, 7], [5, 3], [9, 11, 8, 6, 4, 10]]
6: [[1, 2], [13, 12, 7], [5, 3], [9, 11, 8], [6, 10, 4]]
7: [[1, 2], [13, 12, 7], [5, 3, 9], [11, 8, 6], [10, 4]]
8: [[1, 2], [13, 12, 7], [5, 3, 9], [11, 8, 6, 10, 4]]
9: [[1, 2], [13, 12, 7], [5, 3, 9], [11, 8], [6, 4, 10]]
10: [[1, 2, 13, 12], [7, 5, 3, 9, 11], [8, 6, 10, 4]]
11: [[1, 13, 12, 7, 5, 2], [3, 9, 4, 6], [11, 8], [10]]
12: [[1, 2], [13], [12, 7], [5, 3, 9], [11, 8, 6], [10, 4]]
13: [[1, 13, 2, 3], [12, 5], [9, 11, 7], [8, 6, 4, 10]]
14: [[1, 2, 13], [12, 7], [5, 3, 9], [11, 8], [6, 4, 10]]
15: [[1, 2, 13], [12, 7], [5, 3, 9], [11, 8], [6, 10, 4]]
16: [[1], [13, 12, 5, 2, 7], [3, 9, 4], [11, 8, 6], [10]]
17: [[1], [13, 12, 2, 7], [5], [3, 9, 4, 6], [11, 8], [10]]
18: [[1], [13, 12, 2, 7], [5], [3, 9, 4, 6], [11, 8], [10]]
19: [[1], [13, 12, 2, 7], [5], [3, 9, 4, 6], [11, 8], [10]]
20: [[1, 2], [13, 12], [7, 5, 3, 9], [11, 8, 6], [10, 4]]
21: [[1, 2, 13], [12, 7, 5], [3, 9, 11, 8, 6, 4, 10]]
22: [[1], [13, 12, 2, 7], [5], [3, 9, 11, 6], [8], [10, 4]]
23: [[1, 2, 13], [12, 7, 5, 3, 9, 11, 8], [6, 4, 10]]
24: [[1, 2, 13], [12, 7, 5], [3, 9, 11], [8, 6], [10, 4]]
25: [[1, 13], [12], [5, 9, 3, 7, 2], [11, 8, 6, 10, 4]]
26: [[1], [2, 13, 12, 7, 5, 3, 9, 11, 8, 6, 4], [10]]
27: [[1], [2, 13, 12, 7, 5, 3, 9, 11, 8, 6, 10], [4]]
