0: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
1: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
2: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12, 13, 9], [16, 17, 6, 15], [19, 18, 20]]
3: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12, 13, 9], [16, 6, 15], [19, 17, 18, 20]]
4: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12], [13, 9], [16, 6, 15], [17, 19, 18, 20]]
5: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12, 13], [16, 9, 6, 15], [19, 17, 18, 20]]
6: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12, 13, 9], [16, 17, 18, 6, 15], [19, 20]]
7: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11], [12, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
8: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12, 13, 9], [18, 6], [17, 19, 16, 20, 15]]
9: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12], [13], [16, 9, 6, 15], [19, 17, 18, 20]]
10: [[5, 14, 4], [3, 1, 2], [7, 10], [8, 11, 12], [13, 9], [16, 6, 15], [17, 19, 18, 20]]
11: [[5, 14, 4], [3, 1, 2], [7, 10], [8, 11], [12, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
12: [[5, 14, 4], [3, 1], [2, 7], [10, 8], [11, 12, 13, 9], [18, 6], [16, 19, 17, 20, 15]]
13: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11], [12, 13], [6, 9], [15, 18, 20, 19, 16, 17]]
14: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11, 12], [13, 9], [16, 6, 15], [19, 17, 18], [20]]
15: [[5, 14, 4], [3, 1], [7, 10, 2], [8, 11], [12, 13, 16, 9, 6], [15, 17, 18, 19, 20]]
16: [[5, 14, 4], [3, 1, 2], [7, 10], [8, 11, 12, 13], [16, 9, 6], [17, 19, 18, 20, 15]]
17: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12], [13, 9, 6, 15], [16, 17, 18, 19, 20]]
18: [[5, 14, 4], [3, 1], [2, 7, 10, 8], [11, 12], [13, 18, 16, 19, 9, 6, 15], [17, 20]]
19: [[5, 14, 3, 4], [1, 2], [7, 10], [8, 11], [12, 13], [16, 9, 6, 15], [17, 19, 18, 20]]
20: [[5, 14, 4], [3, 1, 2], [7, 10, 8, 11], [12, 13], [16, 17, 9, 6, 15], [18, 19, 20]]
21: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12], [13, 9, 6], [20, 17], [16, 18, 19, 15]]
22: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12, 13], [18, 15, 19, 17, 16, 20, 9, 6]]
23: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12, 13, 9], [6, 15], [20, 17, 19], [16, 18]]
24: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12], [13, 16, 9], [17, 6, 15], [19, 18, 20]]
25: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11, 12, 13], [19, 18, 15, 16, 17, 20, 9, 6]]
26: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11, 12, 13], [6, 16, 17, 19, 18, 20, 9, 15]]
27: [[5, 14, 4], [3, 1], [2, 7], [10, 8], [11, 12, 13, 9, 6, 15], [17], [16, 19, 18, 20]]
28: [[5, 14, 4], [3, 1], [2, 7, 10], [8, 11, 12], [13, 18, 9, 6], [17, 19, 16, 20, 15]]
29: [[5, 14, 3, 4], [1, 2, 7, 10, 8, 11], [12, 13, 15, 9, 6], [16, 17, 18, 19, 20]]
30: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11, 12, 13], [18, 9, 6], [17], [19, 16, 20, 15]]
31: [[5, 14, 4], [3, 1, 2], [7, 10], [8, 11, 12, 13], [16, 9, 6], [18, 19, 17, 15], [20]]
32: [[5, 14, 4], [3], [1, 2], [7, 10, 8, 11], [12, 13, 15, 9, 6], [16, 19, 18, 20, 17]]
33: [[5, 14, 4], [3, 1, 2], [7, 10, 6], [8, 11], [12, 13, 9], [18], [16, 19, 15], [17, 20]]
34: [[5, 14, 4], [3, 1, 2], [7, 10], [8, 11, 12, 13], [20, 9, 6], [19, 17, 18, 16, 15]]
35: [[5, 14, 4], [3, 1, 2], [7, 10, 8], [11], [12, 13, 15, 18, 17, 19, 16, 20, 9, 6]]
36: [[5, 14, 3, 4], [1, 2, 7, 10], [8, 11, 12], [13, 18, 6, 9], [17, 19, 16, 20, 15]]
37: [[5, 14, 4], [3], [1, 2], [7, 10, 8, 11], [12, 13], [18, 16, 19, 9, 6, 15], [17, 20]]
38: [[5, 14, 4], [3, 1], [2, 7], [10, 8, 11, 12, 13, 16, 15, 17, 19, 18, 20, 9, 6]]
39: [[5, 14, 4], [3, 1], [2, 7], [10, 8, 11, 12, 13, 16, 15, 17, 19, 18, 20, 9, 6]]
40: [[5, 14, 4, 3], [1, 7, 2], [10, 8, 11, 12], [13, 16, 15, 19, 17, 18, 20, 9, 6]]
41: [[5, 14, 4], [3, 1, 2, 7, 10, 8, 11, 12, 13, 6, 9, 15, 16, 19], [17, 18, 20]]
