0: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17, 19, 20]]
1: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17, 19, 20]]
2: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17, 19, 20]]
3: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17, 19, 20]]
4: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9, 12, 13], [15, 16, 18, 17, 19, 20]]
5: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17, 19, 20]]
6: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17, 19, 20]]
7: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17, 19, 20]]
8: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17, 19, 20]]
9: [[7, 5], [3, 1], [8, 10, 14, 2, 6, 4], [11, 9], [12, 13], [15, 16], [18, 17, 19, 20]]
10: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17], [19, 20]]
11: [[1, 3], [2, 6, 7], [8, 10, 14, 4, 5], [11, 9, 12, 13], [15, 16], [18, 17, 19, 20]]
12: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16, 18, 17, 19, 20]]
13: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17], [19, 20]]
14: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12, 13], [15, 16], [18, 17], [19, 20]]
15: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13, 15, 16], [18, 17, 19, 20]]
16: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16, 18], [17, 19, 20]]
17: [[7, 5], [3, 1], [2, 6, 8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17], [19, 20]]
18: [[7, 5], [3, 1], [2, 6, 8, 10, 14], [4, 11], [9, 12, 13], [15, 16], [18, 17, 19, 20]]
19: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12, 13], [15, 16, 18, 17, 19], [20]]
20: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17], [19, 20]]
21: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17], [19, 20]]
22: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9], [12, 13], [15, 16], [18, 17], [19, 20]]
23: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4, 11], [9, 12, 13], [15, 16, 18], [17, 19, 20]]
24: [[1, 2], [6, 8, 3], [10, 14, 7, 5], [4, 11], [9, 12, 13], [15, 16], [18, 17, 19, 20]]
25: [[7, 5], [3, 1], [8, 10, 2, 6], [14, 11, 9, 4], [12, 13], [15, 16, 18, 17], [19, 20]]
26: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12], [13, 15], [16, 18, 17, 19, 20]]
27: [[3, 1, 6], [8, 10, 14, 4, 2], [11, 9, 7, 5], [12, 13], [15, 16, 18], [17, 19, 20]]
28: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4, 11, 9], [12, 13], [15, 16, 18, 17], [19, 20]]
29: [[1], [2, 6, 7], [8, 10, 14, 4, 5], [11, 9, 3], [12, 13, 15, 16], [18, 17, 19, 20]]
30: [[1], [2, 6, 7], [8, 10, 14, 4, 5], [11, 9, 3], [12, 13, 15, 16], [18, 17, 19, 20]]
31: [[7, 5], [3, 1], [2, 6, 8], [10, 14, 4, 11, 9, 12, 13], [15, 16, 18, 17, 19, 20]]
32: [[7, 5], [3, 1], [2, 6, 8, 10, 14], [4, 11], [9, 12], [13, 15, 16], [18, 17, 19, 20]]
33: [[1, 2], [6, 8, 3], [10, 14, 7, 5], [4, 11], [9, 12, 13, 15, 16], [18, 17, 19, 20]]
34: [[7, 5], [3, 1], [8, 10, 14, 2, 6], [11, 9, 12, 13, 15, 4], [16, 18, 17], [19, 20]]
35: [[7, 5], [3, 1], [8, 10, 14, 4, 11, 9, 2, 6], [12, 13, 15, 16, 18, 17, 19, 20]]
36: [[7, 5], [3, 1], [8, 10, 2, 6], [14, 4, 11, 9, 12, 13, 15, 16, 18, 17, 19, 20]]
37: [[7, 5], [3, 1], [2, 6], [8, 10], [14, 4], [11, 9, 12, 13, 15], [16, 18], [17], [19, 20]]
38: [[3, 1, 6, 8], [10, 14, 7, 5, 2], [4, 11, 9], [12, 13], [15, 16, 18, 17], [19, 20]]
39: [[7, 5], [3, 1, 2, 6], [8, 10], [14, 4, 11, 9], [12, 13, 15, 16, 18, 17, 19, 20]]
40: [[1], [2, 6, 8], [10, 14, 7, 5], [4, 11, 3], [9, 12], [13, 15, 16, 18, 17, 19, 20]]
41: [[7, 5], [3, 1, 2, 6], [8, 10, 14, 4, 11, 9, 12, 13, 15, 16, 18, 17, 19, 20]]
