0: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8], [13, 14], [25, 5], [16, 15, 11, 10], [18, 20, 22, 12], [23, 28, 24], [27, 26, 21, 29]]
1: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8], [13, 14], [25, 5], [16, 15, 11, 10], [18, 20, 22, 12], [23, 28, 24], [27, 26, 21, 29]]
2: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [8, 15, 10, 12], [13, 16, 14], [24, 21, 28, 29], [18, 20, 25, 23, 22], [27, 26]]
3: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [8, 15, 13, 12], [18, 20, 24, 10], [21, 14], [16, 23, 29, 22], [28, 26, 27], [25]]
4: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [8, 15, 13, 12], [18, 20, 24, 10], [21, 14], [16, 23, 29, 22], [28, 26, 27], [25]]
5: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [8, 15, 13, 12], [18, 20, 24, 10], [21, 14], [16, 23, 29, 22], [28, 26, 27], [25]]
6: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [8, 15, 13, 12], [18, 20, 24, 10], [21, 14], [16, 23, 29, 22], [28, 26, 27], [25]]
7: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8, 15], [5, 13, 10, 12], [11, 18, 20, 14], [21, 24], [16, 23, 28, 25, 22], [27, 26, 29]]
8: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 8, 10, 12], [11, 13], [28, 24], [16, 15, 18, 21, 29, 14], [20, 26, 23, 22], [25, 27]]
9: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 13, 8, 12], [28, 10], [11, 26, 21, 15, 18, 16, 14], [20, 23, 24, 29, 25, 27, 22]]
10: [[9, 1, 17], [19, 6, 2, 7], [4], [3, 11, 8, 13, 10, 12], [25, 15, 5, 16, 14], [21, 18, 20, 23, 22], [26, 27, 24, 29, 28]]
11: [[9, 1, 17], [19, 6, 2, 7], [4], [3, 11, 8, 13, 10, 12], [25, 15, 5, 16, 14], [21, 18, 20, 23, 22], [26, 27, 24, 29, 28]]
12: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5], [13, 8, 24], [15, 28, 11, 18, 26, 16, 10, 12, 14], [21, 20, 25, 23, 27, 22], [29]]
13: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5], [8, 25, 24], [15, 11, 18, 10, 14], [23, 21, 28, 13, 16, 20, 26, 27, 29, 22, 12]]
14: [[9, 1, 17], [19, 6, 2, 7, 5], [3, 4, 25, 12, 14], [8, 21, 11, 13, 18, 15], [22, 20, 26, 29, 16, 24, 27, 23, 28, 10]]
15: [[9, 1, 17, 19], [6, 2, 7, 4, 22, 12], [3, 5, 13, 25, 8, 28, 15, 11, 10], [20, 21, 29, 16, 18, 14], [23], [27, 24, 26]]
16: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5], [13, 8, 29, 11, 15, 10], [24, 26, 16, 14], [18, 21, 20, 23, 25, 27, 28, 22, 12]]
17: [[9, 1, 17], [19, 6, 2], [7, 4, 3, 10], [5, 8, 24, 11, 12], [15, 25, 13, 22, 16, 23, 18, 20, 28, 29, 27, 26, 21, 14]]
18: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 11], [24, 8, 14], [26, 13, 20, 15, 16, 18, 29, 21, 22, 10, 12], [23, 25, 28, 27]]
19: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 14], [11, 13, 8, 10, 12], [16, 20, 23, 22], [18, 24, 15, 21, 25], [26, 28], [29, 27]]
20: [[9, 1, 17], [19], [6, 2, 7, 4, 3, 5, 8, 28, 10], [11, 25], [13, 24, 20, 16, 22, 14, 12], [15, 18, 23, 21, 29, 26, 27]]
21: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8], [13, 25, 14], [5, 16, 15], [11, 26, 27, 18], [28, 20, 23, 21, 24, 29, 22, 10, 12]]
22: [[9, 1, 17], [19, 6, 2], [7, 4, 3, 12], [13, 8, 26], [5, 11, 25, 14], [16, 28, 21, 15, 18, 20, 27, 23, 29, 24, 22, 10]]
23: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 13, 22, 12], [25, 8, 15, 10], [11, 16], [18, 20], [23, 21, 24, 14], [28, 26, 27, 29]]
24: [[9, 1, 17], [19, 6, 2], [7, 5], [3, 4], [21, 8, 13, 11, 24, 10], [15, 16, 23, 20, 22, 12], [18, 28], [29, 27, 26, 25, 14]]
25: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5], [13, 8, 10], [26, 15, 11, 21, 24, 16, 12, 14], [18], [20, 23, 27, 22], [25, 29, 28]]
26: [[9, 1, 17], [19], [6, 2, 7, 4, 3, 8, 13, 25, 5, 18, 11, 24, 29, 26, 28, 15, 20, 16, 10, 14, 12], [27, 21, 22, 23]]
27: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 13, 10], [28], [8, 11, 15], [26, 25], [21, 18, 16, 14], [20, 27, 24, 23, 29, 22, 12]]
28: [[9, 1, 17], [19, 6, 2, 7], [4], [3], [5, 8, 11, 13, 15, 20, 21, 16, 18, 22, 23, 24, 29, 25, 27, 26, 28, 10, 14, 12]]
