0: [[1, 22, 12], [5, 6], [10, 9, 17], [7, 2], [8, 15, 11, 4, 3], [20, 25], [19, 16], [13, 14], [24, 18], [23, 28], [26, 21, 27], [29]]
1: [[22, 12, 4, 3, 1], [5, 6], [10, 9], [17, 7, 2, 8, 15, 11], [20, 25], [19, 16], [13, 14, 24, 18], [23, 28], [26, 21, 27], [29]]
2: [[1, 22, 12, 4, 3], [5, 6], [10, 9, 17], [7, 2, 8], [15, 11], [20, 25, 19], [16, 13, 14], [24, 18], [23, 28], [26, 21, 27, 29]]
3: [[1, 22], [5, 6], [10, 9, 4], [17], [7, 2, 8, 15], [11, 20, 25, 3], [19], [16, 13, 12], [14, 24, 18], [23, 28], [26, 21, 27], [29]]
4: [[1, 5, 22], [6, 10, 3], [9, 17, 4], [7, 2, 8, 15, 11], [20, 25], [19], [16, 13, 12], [14, 24, 18], [23, 28], [26, 21, 27], [29]]
5: [[1, 12, 4, 3], [5, 6], [10, 9], [17, 7, 2, 8, 15, 11], [20, 25], [19, 16], [13, 14, 24], [18, 23, 22], [28, 26, 21, 27], [29]]
6: [[1, 5, 6, 22, 12], [10, 9], [17, 7], [2, 8, 15, 4], [11, 20, 25, 3], [19, 16], [13, 14], [24, 18], [23, 28], [26, 21, 27, 29]]
7: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 12, 3], [25, 19], [16, 13, 22], [14, 24, 18], [23, 28], [26, 21, 27], [29]]
8: [[1, 5, 6], [10, 9], [17, 7], [2, 8, 15, 4], [11, 20, 22, 12, 3], [25, 19], [16, 13, 14], [24, 18], [23, 28], [26, 21, 27, 29]]
9: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 12, 3], [25, 19], [16, 13, 22], [14, 24, 18], [23, 28], [26, 21, 27, 29]]
10: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 22, 12, 3], [25, 19], [16, 13, 14], [24, 18, 23, 28], [26, 21, 27, 29]]
11: [[1], [5, 6], [10, 9], [17, 7], [2, 8, 15, 4], [11, 20, 3], [25, 19], [16, 13, 12], [14, 24], [18, 23, 22], [28], [26, 21, 27, 29]]
12: [[1, 5, 22, 12], [6, 10], [9, 17], [7, 2], [8, 15, 11, 4, 3], [20, 25], [19, 16], [13, 14], [24, 18], [23, 28, 26, 21, 27, 29]]
13: [[1, 5], [6, 10], [9, 17, 7], [2], [8, 15, 11, 12, 4, 3], [20, 25, 19], [16, 13, 14], [24], [18, 23, 28, 22], [26, 21, 27, 29]]
14: [[1, 5], [6, 10], [9, 17, 4], [7, 2, 8, 15], [11, 20, 25, 3], [19, 16, 13], [14], [24, 18, 23, 22, 12], [28], [26, 21, 27, 29]]
15: [[1, 5, 22], [6, 10], [9, 17], [7, 2], [8, 15, 12, 4], [11, 20, 25, 3], [19, 16], [13, 14, 24, 18], [23, 28], [26, 21], [27, 29]]
16: [[1, 5], [6, 10, 9], [17, 7], [2, 8, 15, 4], [11, 20, 22, 12, 3], [25, 19], [16, 13, 14, 24], [18, 23, 28], [26, 21, 27], [29]]
17: [[3, 1, 22, 12], [5, 6], [10, 9, 17], [7, 2], [8, 15, 11, 4], [20, 25], [19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
18: [[1, 5], [6, 10], [9, 17, 7], [2, 8, 4], [15, 11, 20, 3], [25, 19], [16, 13, 14], [24, 18, 23, 22, 12], [28], [26, 21, 27, 29]]
19: [[1, 5, 6], [10, 9, 17], [7], [2, 8, 15, 4], [11, 20, 3], [25, 19], [16, 13, 22, 12], [14, 24, 18], [23, 28], [26], [21, 27, 29]]
20: [[3, 1, 22, 12, 4], [5, 6], [10, 9], [17, 7], [2, 8, 15, 11], [20, 25], [19], [16, 13, 14], [24, 18, 23, 28, 26, 21, 27, 29]]
21: [[1, 5, 12, 4, 3], [6, 10, 9, 17, 7], [2, 8], [15, 11], [20, 25], [19, 16, 13, 14, 24], [18, 23, 22], [28, 26], [21, 27, 29]]
22: [[1, 5, 6], [10, 9], [17, 7], [2, 8, 4, 3], [15, 11], [20, 25, 19, 16, 13, 22, 12], [14, 24, 18, 23], [28, 26, 21, 27], [29]]
23: [[1, 12, 4, 3], [5, 6], [10, 9, 17, 7], [2, 8, 15, 11], [20, 25, 19], [16, 13], [14, 24], [18, 23, 22], [28, 26], [21, 27, 29]]
24: [[1], [5, 6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 12, 3], [25, 19], [16, 13, 14, 24], [18, 23, 22], [28, 26], [21, 27], [29]]
25: [[1, 5], [6, 10], [9, 17, 7], [2, 8, 12, 4, 3], [15, 11], [20, 25, 19], [16, 13], [14, 24], [18, 23, 22], [28, 26, 21, 27], [29]]
