0: [[3, 1, 8], [5, 10, 7, 2], [14, 4], [13, 11, 12, 9], [16, 6, 15], [19, 17, 18, 20]]
1: [[3, 1, 8], [5, 10, 7], [2, 14, 6, 4], [13, 11, 12, 9], [15, 16, 19, 17, 18, 20]]
2: [[3, 1, 8], [5, 10, 7], [2, 14, 4, 6], [13, 11, 9, 12], [15, 16, 19, 17, 18, 20]]
3: [[3, 1, 8], [5, 10, 7], [2, 14, 13, 4], [11, 12], [16, 6, 9], [19, 17, 18, 20, 15]]
4: [[3, 1, 8], [5, 10, 7, 2], [14, 6], [12, 13, 4, 9], [16, 15, 11], [19, 17, 18, 20]]
5: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [4, 13, 9, 11], [12, 15, 16], [19, 17, 18, 20]]
6: [[3, 1, 8], [5, 10, 7, 2], [14, 6, 4], [12, 13, 9], [18, 11, 19], [17, 16, 20, 15]]
7: [[3, 1, 8], [5, 10], [7, 2, 14, 6, 4], [12, 13], [11, 16, 9], [19, 17, 18, 20, 15]]
8: [[3, 1], [8, 5, 10, 7], [2, 14, 4], [13, 11, 12, 9], [16, 6, 15, 19, 17, 18, 20]]
9: [[3, 1, 8], [5, 10, 7, 2], [14, 6, 4], [11, 12, 15], [13, 17, 9], [19, 16, 18, 20]]
10: [[3, 1, 8], [5, 10, 7], [2, 14, 4], [6, 13, 9, 11], [12, 15, 16, 19, 17, 18, 20]]
11: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [13, 12, 4], [11, 17, 9], [19, 16, 18, 20, 15]]
12: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [4, 13, 9], [11, 12, 15], [17, 19, 16, 18, 20]]
13: [[3, 1, 8], [5, 10, 7], [2, 14, 6, 4], [13, 11, 16, 15, 12, 19, 17, 18, 20, 9]]
14: [[3, 1, 8], [5, 10, 7, 2], [14, 12, 6, 15], [11, 13, 17, 4, 9], [18, 19, 16, 20]]
15: [[3, 1, 8], [5, 10, 7, 2], [14, 12, 11, 6, 4, 9], [15, 13, 19, 18, 17, 16, 20]]
16: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [13, 11, 4], [12, 17, 15, 9], [18, 16, 19, 20]]
17: [[3, 1, 8, 5], [10, 7], [2, 14, 4, 6], [13, 11, 9], [12, 15, 16], [19, 17, 18, 20]]
18: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [4, 13, 11], [9, 12, 17, 19], [16, 18, 20, 15]]
19: [[3, 1, 8], [5, 10, 7, 2, 14], [6, 13, 11, 4, 9], [12, 17, 19], [16, 18, 20, 15]]
20: [[3, 1, 8], [5, 10, 7], [2, 14, 4], [12, 13, 6, 11], [16, 15, 18, 19], [17, 9, 20]]
21: [[3, 1, 8], [5, 10, 7], [2, 14, 12, 4], [11, 6, 9], [17, 13, 15, 18, 16, 20, 19]]
22: [[3, 1, 8], [5, 10, 7, 2], [14, 4, 6, 12, 13, 9, 11, 15, 17, 19], [16, 18, 20]]
23: [[3, 1, 8], [5, 10, 7], [2, 14, 4], [6, 13, 11], [9, 12, 15, 17], [19, 16, 18, 20]]
24: [[3, 1], [8, 5, 10], [7, 2, 14, 4], [13, 9, 6, 12], [11, 15, 17, 16], [18, 19, 20]]
25: [[3, 1, 8], [5, 10, 7, 2], [14, 4], [12, 13, 9, 11, 15, 17, 19, 18, 6], [16, 20]]
26: [[3, 1, 8], [5, 10], [7, 2], [14, 6, 13, 9], [4, 12, 11, 15, 17], [19, 16, 18, 20]]
27: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [4, 9, 13, 12], [11, 15, 17, 19], [16, 18, 20]]
28: [[3, 1, 8], [5, 10, 7], [2, 14, 12], [4, 11, 6], [13, 16, 9, 15], [19, 17, 18, 20]]
29: [[3, 1, 8], [5, 10, 7], [2, 14, 4, 11], [12, 13, 9, 15, 6, 16, 19, 17, 18, 20]]
30: [[3, 1, 8], [5, 10, 7], [2, 14, 6], [4, 11, 12, 9], [13, 15, 17], [18, 19, 16, 20]]
31: [[3, 1, 8], [5, 10], [7, 2, 14, 6], [12, 13, 4, 9], [15, 11, 18], [17, 16, 20, 19]]
32: [[3, 1, 8], [5, 10, 7], [2, 14, 12, 6], [13, 4, 11], [17, 15, 16], [19, 20, 18, 9]]
33: [[3, 1, 8], [5, 10], [7, 2, 14, 4], [12, 13, 6, 9], [11, 15, 19, 17], [16, 20, 18]]
34: [[3, 1, 8], [5, 10, 7], [2, 14], [4, 12, 9, 6, 13], [15, 11, 17, 19], [18, 16, 20]]
35: [[3, 1, 8], [5, 10, 7], [2, 14, 15, 12], [4, 6, 9], [11, 13, 17, 16], [19, 18, 20]]
36: [[3, 1, 8], [5, 10, 7, 2], [14, 6, 12, 15], [4, 9, 19], [11, 13, 16, 17, 18, 20]]
37: [[3, 1, 8], [5, 10, 7, 2], [14, 6, 4, 12, 9], [11, 13, 15, 17], [19, 16, 18], [20]]
38: [[3, 1, 8, 5], [10, 7, 2, 14], [6, 12, 9, 4, 11, 13, 15, 16, 17, 19, 18, 20]]
39: [[3, 1, 8, 5], [10, 7, 2, 14], [4, 13, 6, 11, 15, 9, 12, 18, 17, 16, 19, 20]]
40: [[3, 1, 8, 5], [10, 7, 2, 14], [12, 6, 13], [4, 9, 11, 15], [19, 17], [16, 20, 18]]
41: [[3, 1], [8, 5, 10, 7, 2, 14, 4, 12, 13, 9, 11, 6, 15, 19, 18, 17, 16], [20]]
