0: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
1: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
2: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
3: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
4: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
5: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
6: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
7: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
8: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
9: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
10: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
11: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
12: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
13: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
14: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
15: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
16: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
17: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
18: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
19: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
20: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
21: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
