0: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 14], [21, 27, 26]]
1: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
2: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
3: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
4: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
5: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
6: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
7: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
8: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
9: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
10: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
11: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
12: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
13: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
14: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
15: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
16: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
17: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
18: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
19: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
20: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
