0: [[5, 2, 7], [8, 3, 1], [14, 4, 15], [10, 9], [11, 13, 12], [16, 6], [17, 19, 18, 20]]
1: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
2: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
3: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
4: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
5: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
6: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
7: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 6], [11, 13, 12], [17, 16, 15], [19, 18, 20]]
8: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 6], [11, 13, 12], [17, 16, 15], [19, 18, 20]]
9: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
10: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
11: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12], [16, 17, 15], [19, 18, 20]]
12: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12], [17, 16, 15], [19, 18, 20]]
13: [[5, 2, 7, 8], [3, 1], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
14: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12], [17, 16, 19, 15], [18, 20]]
15: [[5, 2, 7], [8, 3, 1], [14, 4, 15], [10, 11, 9], [13, 12], [16, 17, 6], [19, 18, 20]]
16: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12, 15], [16, 17, 19, 18, 20]]
17: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 13, 12, 15, 9], [17, 16, 19, 18, 20]]
18: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 11, 6], [13, 12, 9], [17, 16, 15], [19, 18, 20]]
19: [[5, 2, 7], [8, 3], [1, 14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
20: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12, 15, 16, 17, 19, 18, 20]]
21: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 9], [13, 12, 15, 16, 17, 19, 18, 20]]
22: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 9, 15], [11, 13, 12], [16, 17, 6], [19, 18, 20]]
23: [[5, 2, 7], [8, 3, 1], [14, 4], [10], [11, 13, 9], [12, 16, 17, 6, 15], [19, 18, 20]]
24: [[5, 2, 7], [8, 3, 1], [14, 4], [10, 11, 6], [13, 12, 9], [17, 16, 19, 15], [18, 20]]
25: [[5, 2, 7], [8, 3, 1], [14, 4, 15], [10, 9], [11, 13, 12, 6], [16, 17, 19, 18, 20]]
26: [[5, 2, 7], [8, 3, 1], [14, 10, 4, 6], [11, 13, 9], [12], [17, 16, 19, 15], [18, 20]]
27: [[5, 2, 7], [8, 3], [1, 14, 4], [10, 11, 9, 6], [13, 12], [17, 16, 19, 15], [18, 20]]
28: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 13, 12, 15, 16, 17, 19, 18, 20, 9]]
29: [[5, 2, 7], [8, 3, 1], [14, 4, 6], [10, 11, 13, 12, 15, 16, 17, 19, 18, 20, 9]]
30: [[5, 2, 7], [8, 3, 1], [14, 4], [6, 10], [9, 11, 13], [12, 15, 16], [17], [19, 18], [20]]
31: [[5, 2, 7, 8], [3, 1, 14], [10, 11, 4, 6], [13, 12, 9], [16, 17, 15], [19, 18, 20]]
32: [[5, 2], [7, 8, 3], [1, 14, 4, 6], [10, 9], [11, 13, 12], [17, 16, 15], [19, 18, 20]]
33: [[5, 2], [7], [8, 3, 1], [14, 11, 10, 4, 6], [13, 12, 9], [20], [17, 19, 18, 16, 15]]
34: [[5, 2, 7], [8, 3, 1, 14, 6, 10, 9, 11, 13, 12, 4], [15, 16, 17], [19, 18, 20]]
35: [[5, 2, 7], [8, 3, 1, 14], [10, 4, 6], [11, 13, 9], [12], [16, 17, 19, 15], [18, 20]]
36: [[5, 2, 7], [8, 3, 1, 14], [10, 4, 6], [11, 13, 9], [12], [16, 17, 19, 15], [18, 20]]
37: [[5, 2, 7], [8, 3, 1], [14, 4, 6, 10, 9, 11, 13, 12, 15, 16, 17, 19, 18, 20]]
38: [[5, 2], [7, 8, 3], [1, 14, 4, 6], [10, 11, 9], [13, 12], [18, 17], [19, 16, 20, 15]]
39: [[5, 2], [7, 8, 3], [1, 14], [10, 4, 6], [11, 13, 12, 9], [17, 16, 15], [19, 18, 20]]
40: [[5, 2], [7, 8, 3], [1, 14, 4], [10, 9, 6], [11, 13, 12, 15, 16, 17, 19, 18, 20]]
41: [[5, 2], [7, 8, 3, 6], [1, 14], [10, 15], [13, 9], [12, 11, 16], [17, 19, 18], [20, 4]]
