0: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
1: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
2: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
3: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
4: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
5: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
6: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
7: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
8: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
9: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
10: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
11: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
12: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
13: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
14: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
