0: [[29, 14], [8, 4], [17, 6], [2, 19, 9, 7, 16], [3, 22, 10, 12, 11, 13], [15, 1, 18], [25, 5, 20], [24, 28, 23], [21, 26, 27]]
1: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
2: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
3: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
4: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
5: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
6: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
7: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
8: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
9: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
10: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
11: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
12: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
13: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
14: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
15: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
16: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
17: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
18: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
19: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
20: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
21: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
22: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
23: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
24: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
25: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
26: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
27: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
28: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
29: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
30: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
31: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
32: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10], [12, 18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
33: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
34: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
35: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
36: [[29, 14], [8, 13, 17, 4], [6, 2], [19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
37: [[29, 14], [8, 13, 17, 4], [6, 2], [19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
38: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7, 11], [3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
39: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7, 11], [3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
40: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9], [7, 11, 3, 1, 22, 10], [12, 18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
41: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9], [7, 11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
42: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9], [7, 11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
43: [[29, 14], [8, 13, 17, 4], [6, 2], [19, 9, 7, 11], [3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
44: [[29, 14], [8, 13, 17, 4], [6, 2], [19, 9, 7, 11], [3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
45: [[29, 14], [8, 4], [13, 17], [6, 2, 19, 9], [7, 11, 3, 1, 22, 10], [12, 18, 16, 15], [20, 25, 5], [24, 28, 23], [21, 26, 27]]
46: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15, 20], [25, 24, 5], [28, 23], [21, 26, 27]]
47: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15, 20], [25, 24, 5], [28, 23], [21, 26, 27]]
48: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15, 20], [25, 24, 5], [28, 23], [21, 26, 27]]
49: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15, 20], [25, 24, 5], [28, 23], [21, 26, 27]]
50: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15, 20], [25, 24, 5], [28, 23], [21, 26, 27]]
51: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23, 21], [26, 27]]
52: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16, 15], [20, 25, 5], [24, 28, 23, 21], [26, 27]]
53: [[29, 14], [8, 13, 4], [17, 6], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12, 18], [16, 15], [20, 25, 5], [24, 28, 23, 21], [26, 27]]
54: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9, 7], [11, 3, 1, 22, 10, 12], [18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
55: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9], [7, 11, 3, 1, 22, 10], [12, 18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
56: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9], [7, 11, 3, 1, 22, 10], [12, 18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
57: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9], [7, 11, 3, 1, 22, 10], [12, 18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
58: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9], [7, 11, 3, 1, 22, 10, 12], [18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
59: [[29, 14], [8, 13, 4], [17, 6, 5], [2, 19, 9], [7, 11, 3, 1, 22, 10, 12], [18, 16], [15, 20], [25, 24, 28, 23], [21, 26, 27]]
