0: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
1: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
2: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
3: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
4: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
5: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
6: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13, 7], [11, 8]]
7: [[1, 3, 5], [6, 9, 4], [10, 2], [12, 13, 7], [11, 8]]
8: [[1, 3, 5], [6, 9, 4], [10, 2], [12, 13, 7], [11, 8]]
9: [[1, 3, 5], [6, 9, 4], [10, 2], [12, 13, 7], [11, 8]]
10: [[1, 3, 5], [6, 9], [10, 2, 4], [12, 13, 7], [11, 8]]
11: [[1, 3, 5], [6, 9, 4], [10, 2, 12], [13, 7], [11, 8]]
12: [[1, 3, 5], [9, 6], [10, 4], [12, 13, 7, 11, 8, 2]]
13: [[1, 3, 5], [9, 6], [10, 4], [12, 13, 7, 11, 8, 2]]
14: [[1, 3, 5], [6, 9, 4], [10, 2, 12], [13, 7], [11, 8]]
15: [[1, 3, 5, 6], [9, 10, 4], [12, 13, 2, 7], [11, 8]]
16: [[1, 3], [5, 6, 9], [10, 2, 4], [12, 13, 7], [11, 8]]
17: [[1, 3, 5], [6, 9, 4], [10, 12, 13, 11, 2, 7], [8]]
18: [[1, 3, 5], [6, 9, 4], [10, 12, 13, 11, 2, 7], [8]]
19: [[1, 3], [5, 6, 9], [10, 2, 4], [12, 13, 7], [11, 8]]
20: [[1, 3], [5, 6, 9], [10, 2, 4], [12, 13, 7], [11, 8]]
21: [[1, 3], [5, 6, 9], [10, 2, 4], [12, 13, 7], [11, 8]]
22: [[1, 3, 5], [6, 9, 4, 10, 2], [12, 13], [7, 11, 8]]
23: [[1, 3, 5], [6, 9], [4, 10, 2, 12, 13, 7, 11, 8]]
24: [[1, 3, 5], [6, 9], [4, 10, 2, 12, 13, 7, 11, 8]]
25: [[1, 3], [5, 6], [9, 4], [10, 12, 2], [13, 7], [11, 8]]
26: [[1, 3, 5, 6, 9], [4, 10, 2], [12, 13], [7, 11, 8]]
27: [[1], [3, 5, 6], [9], [10, 12, 4], [13, 11, 8, 2, 7]]
