0: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55], [49, 53, 54, 58, 57], [59, 60]]
1: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55], [49, 53, 54, 58, 57], [59, 60]]
2: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25], [26, 31, 29, 30, 40, 32], [44, 37, 33], [38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
3: [[14, 1, 56], [2, 7, 3, 35], [27, 13, 21, 4, 6], [5, 8, 9], [11, 10, 12], [15, 18, 16, 17], [19, 20], [22, 23, 28, 24, 25, 26], [31, 29, 30, 40], [32, 44, 37], [33, 38, 34, 36, 47], [39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
4: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
5: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37], [33, 38], [34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52, 48, 50, 55, 49], [53, 54, 58, 57], [59, 60]]
6: [[14, 1, 56], [2, 7, 3, 35], [27, 13, 21, 4, 6], [5, 8, 9], [11, 10, 12], [15, 18, 16, 17], [19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30], [40, 32, 44, 37, 33, 38], [34, 36, 47, 39], [41, 42, 43, 45], [46, 51, 52, 48, 50, 55], [49, 53, 54, 58, 57], [59, 60]]
7: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
8: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36, 47, 39, 41], [42, 43, 45], [46, 51], [52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
9: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
10: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45], [46, 51], [52, 48], [50, 55], [49, 53, 54, 58, 57, 59, 60]]
11: [[14, 1, 56], [2, 7, 3, 35], [27, 13, 21, 4, 6], [5, 8, 9], [11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52], [48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
12: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52], [48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
13: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
14: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20], [22, 23, 28, 24, 25, 26, 31], [29, 30, 40, 32], [44, 37, 33, 38, 34, 36, 47, 39], [41, 42, 43, 45], [46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
15: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32], [44, 37], [33, 38, 34, 36, 47], [39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
16: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52], [48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
17: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44], [37, 33, 38, 34], [36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
18: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
19: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33, 38], [34, 36, 47], [39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
20: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44], [37, 33, 38, 34], [36, 47, 39, 41, 42, 43, 45], [46, 51], [52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
21: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25, 26, 31], [29, 30, 40, 32], [44, 37, 33, 38, 34, 36], [47, 39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
22: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18, 16], [17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33, 38, 34, 36, 47], [39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
23: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20, 22], [23, 28], [24, 25, 26, 31, 29], [30, 40], [32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52], [48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
24: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18], [16, 17, 19, 20], [22, 23, 28, 24, 25, 26], [31, 29, 30], [40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
25: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16], [17, 19], [20, 22, 23, 28, 24], [25, 26, 31, 29, 30, 40, 32, 44], [37, 33, 38], [34, 36, 47, 39, 41, 42, 43, 45, 46], [51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
26: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20], [22, 23, 28, 24], [25, 26, 31, 29, 30, 40, 32], [44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
27: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41], [42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
28: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
29: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41], [42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
30: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10], [12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51], [52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
31: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41], [42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
32: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
33: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21, 4, 6], [5, 8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40], [32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55], [49, 53, 54, 58, 57], [59, 60]]
34: [[14, 1, 56, 2, 7], [3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25], [26, 31], [29, 30, 40, 32], [44, 37, 33, 38, 34, 36], [47, 39, 41], [42, 43, 45, 46, 51, 52], [48, 50, 55], [49, 53, 54, 58, 57], [59, 60]]
35: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15], [18, 16], [17, 19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40], [32, 44, 37, 33, 38, 34], [36, 47, 39, 41, 42, 43, 45], [46, 51, 52, 48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
36: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18], [16, 17, 19, 20], [22, 23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
37: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32], [44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51], [52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
38: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18], [16, 17, 19], [20, 22, 23, 28, 24], [25, 26, 31, 29], [30, 40, 32, 44, 37, 33, 38], [34, 36, 47, 39, 41], [42, 43, 45, 46, 51], [52, 48, 50, 55], [49, 53, 54, 58, 57, 59, 60]]
39: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12], [15, 18], [16, 17, 19, 20, 22], [23, 28, 24, 25, 26, 31], [29, 30, 40, 32], [44, 37, 33, 38, 34, 36, 47], [39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
