0: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
1: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
2: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
3: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
4: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
5: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
6: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
7: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
8: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15], [16, 13, 18, 12]]
9: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15], [16, 13, 18, 12]]
10: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10, 5], [14, 6, 15], [16, 13, 18, 12]]
11: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
12: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
13: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5, 14], [6, 15, 16], [13, 18, 12]]
14: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15], [16, 13, 18, 12]]
15: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7, 9, 10, 5], [14, 6, 15, 16, 13, 18, 12]]
16: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5], [14, 6, 15, 16, 13, 18, 12]]
17: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
18: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
19: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
20: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
21: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
22: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
23: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
24: [[11, 3, 8], [17, 19, 20], [1, 2, 4], [7, 9, 10], [5, 14, 6, 15, 16, 13, 18, 12]]
25: [[11, 3, 8], [17, 19, 20], [1, 2], [4, 7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
26: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7, 9, 10, 5, 14, 6, 15], [16, 13, 18, 12]]
27: [[11, 3, 8, 17], [19, 20, 1], [2, 4, 7], [9, 10, 5], [14, 6, 15, 16], [13, 18, 12]]
28: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7], [9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
29: [[11, 3, 8], [17, 19], [20, 1, 2, 4], [7, 9, 10], [5, 14, 6, 15], [16, 13, 18, 12]]
30: [[11, 3, 8], [17, 19, 20], [1, 2, 4, 7, 9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
31: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
32: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
33: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
34: [[11, 3, 8], [17, 19, 20, 1, 2, 4, 7], [9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
35: [[11, 3, 8], [17, 19, 20, 1], [2, 4, 7], [9], [10, 5, 14, 6, 15, 16, 13, 18, 12]]
36: [[11, 3, 8], [17, 19, 20, 1, 2, 4, 7, 9, 10], [5, 14, 6, 15, 16, 13, 18, 12]]
37: [[11, 3, 8], [17, 19, 20, 1, 2, 4, 7, 9, 10], [5, 14, 6, 15, 16, 13, 18, 12]]
38: [[11, 3, 8, 17], [19, 20, 1], [2, 4, 7, 9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
39: [[11, 3, 8], [17], [19, 20, 1, 2, 4, 7, 9, 10, 5, 14, 6, 15, 16, 13, 18, 12]]
