0: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
1: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46], [47, 52, 56, 50], [49, 57], [48, 54, 51, 55, 53, 59, 58], [60]]
2: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
3: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45, 43, 42, 41, 46, 47, 52], [56, 50, 49, 57, 48, 54, 51], [55, 53, 59, 58, 60]]
4: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9, 30, 26, 15], [14, 18, 16, 19, 20, 23], [22, 28], [27, 31, 25, 29, 36, 37], [34, 40, 32], [33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59], [58, 60]]
5: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9, 30], [26, 15, 14, 18, 16, 19], [20, 23], [22, 28, 27], [31, 25, 29, 36, 37, 34, 40, 32, 33], [39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50], [49, 57, 48], [54, 51, 55, 53], [59, 58, 60]]
6: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31], [25, 29, 36], [37, 34], [40, 32, 33, 39], [44, 38], [45, 43, 42, 41, 46, 47, 52], [56], [50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
7: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26], [15, 14], [18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45], [43, 42], [41, 46, 47], [52, 56, 50], [49, 57, 48, 54], [51, 55], [53, 59, 58, 60]]
8: [[35, 17, 2], [7, 5, 1, 3], [8, 21, 6], [13, 4, 11, 24], [10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46], [47, 52], [56, 50, 49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
9: [[35, 17, 2, 7], [5, 1], [3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26], [15], [14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45], [43, 42, 41], [46, 47], [52, 56], [50], [49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
10: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12], [9, 30, 26], [15, 14], [18, 16, 19], [20, 23], [22, 28, 27], [31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45], [43, 42], [41, 46], [47, 52, 56, 50], [49, 57], [48, 54], [51, 55], [53, 59, 58, 60]]
11: [[35, 17, 2, 7], [5, 1], [3, 8], [21, 6, 13], [4, 11, 24, 10], [12, 9, 30], [26, 15, 14, 18], [16, 19, 20, 23], [22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46], [47, 52, 56, 50], [49, 57], [48, 54], [51], [55, 53, 59, 58, 60]]
12: [[35, 17, 2, 7, 5], [1, 3, 8], [21, 6, 13, 4], [11, 24, 10, 12, 9, 30], [26, 15], [14, 18, 16], [19, 20, 23], [22, 28, 27], [31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45], [43, 42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51], [55, 53, 59], [58, 60]]
13: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26, 15, 14], [18, 16, 19], [20, 23], [22, 28, 27], [31, 25], [29, 36, 37], [34, 40], [32, 33, 39, 44], [38, 45, 43, 42], [41, 46, 47, 52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
