0: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
1: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
2: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
3: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
4: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
5: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
6: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
7: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
8: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
9: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
10: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
11: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
12: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
13: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
14: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
15: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
16: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
17: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
18: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
19: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
20: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
21: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
22: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
23: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
24: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
25: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
26: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
27: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
28: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
29: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
30: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
31: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
32: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
