0: [[2, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11, 20], [19, 22, 17, 14, 10, 4], [8, 9, 15], [21, 23, 24]]
1: [[2, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11, 20], [19, 22, 17, 14, 10, 4], [8, 9, 15], [21, 23, 24]]
2: [[2, 1, 13, 4], [18, 16, 3], [12, 6, 7, 11, 5], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
3: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
4: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
5: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
6: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
7: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
8: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
9: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
10: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
11: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
12: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
13: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
14: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
15: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
16: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
17: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
18: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
19: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
20: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
21: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
22: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
23: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
24: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
25: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
26: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
27: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
28: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
29: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
30: [[2, 1], [18, 16, 3, 12], [6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10, 4], [8, 9, 15], [21, 23, 24]]
31: [[2, 10, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17], [14, 8, 9, 15], [21, 23, 24]]
32: [[2, 18, 1], [16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10, 4], [8, 9, 15], [21, 23, 24]]
33: [[2, 10, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5], [11, 20, 19, 22, 17], [14, 8, 9, 15], [21, 23, 24]]
34: [[2, 10, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5], [11, 20, 19, 22, 17], [14, 8, 9, 15], [21, 23, 24]]
35: [[2, 4, 1], [18, 16, 3, 12], [6, 7, 13, 5], [11, 20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
36: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 8, 10], [9, 15], [21, 23, 24]]
37: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 8, 10], [9, 15], [21, 23, 24]]
38: [[2, 18, 1], [16, 3, 12, 4], [6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
39: [[2, 18, 1], [16, 3, 12, 4], [6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
40: [[2, 4, 1], [18, 16], [3, 12, 6, 7, 13, 5], [11, 20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
41: [[2, 4, 1], [18, 16], [3, 12, 6, 7, 13, 5], [11, 20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
42: [[2, 4], [18, 16, 3, 1], [12, 6, 7, 13, 5], [11, 20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
43: [[2], [18, 16], [3, 12, 6, 7, 13, 5, 4], [11, 20, 19, 22, 17, 10, 1], [14, 8, 9, 15], [21, 23, 24]]
44: [[2], [18, 16], [3, 12, 6, 7, 13, 5, 4], [11, 20, 19, 22, 17, 10, 1], [14, 8, 9, 15], [21, 23, 24]]
45: [[2], [18], [16, 3, 12, 6, 7, 13, 5, 4], [11, 20, 19, 22, 17, 10, 1], [14, 8, 9, 15], [21, 23, 24]]
46: [[2, 4], [18, 16, 1], [3, 12, 6, 7, 13, 5], [11, 20, 19, 22, 17, 14, 10], [8, 9, 15], [21, 23, 24]]
47: [[2, 4, 1], [18, 16, 3], [12, 6, 7, 13, 5, 11], [20, 19, 22, 17, 14, 8, 10], [9, 15, 21], [23, 24]]
48: [[2, 18], [16, 3, 12, 4], [6, 7, 13, 5, 11, 20, 1], [19, 22, 17, 14, 8, 10], [9, 15], [21, 23, 24]]
49: [[2, 10, 4, 1], [18, 16], [3, 12, 6, 7, 13, 5], [11, 20, 19, 22, 17], [14, 8, 9], [15, 21, 23, 24]]
