0: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
1: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
2: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
3: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
4: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
5: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
6: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
7: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
8: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
9: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
10: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
11: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
12: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
13: [[10, 9, 4, 8, 1, 2], [6, 11], [12, 13, 7], [3, 5]]
14: [[10, 9, 4, 8, 1, 6, 2], [11], [12, 13, 7], [3, 5]]
15: [[10, 9, 4, 8, 1, 6, 2], [11], [12, 13, 7], [3, 5]]
16: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
17: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
18: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
19: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
20: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
21: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
22: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
23: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
24: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
25: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
26: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
27: [[10, 9, 4, 8, 2, 6], [1], [11, 7, 12, 13], [3, 5]]
