0: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
1: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
2: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
3: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
4: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
5: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
6: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
7: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
8: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
9: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
10: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
