0: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
1: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
2: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
3: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
4: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
5: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
6: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
7: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
8: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
9: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
10: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
11: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
12: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 28, 14, 10, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
13: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
14: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 20, 28, 10, 14], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
15: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
16: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
17: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
18: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
19: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
20: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
21: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
22: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
23: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 20, 14, 10, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
24: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
25: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
26: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
27: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
28: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
29: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
30: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
31: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
32: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
33: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
34: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
35: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
36: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
