0: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 9, 12, 20, 17, 19, 1, 13], [16, 18, 3], [21, 22, 23, 24]]
1: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
2: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
3: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
4: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
5: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
6: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
7: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
8: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
9: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
10: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
11: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
12: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
13: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
14: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
15: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
16: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
17: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
18: [[2], [5, 4, 6, 15], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
19: [[2], [15, 5, 6, 14, 4], [7, 11], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
20: [[2], [5, 4], [6, 14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1, 15], [16, 18, 3], [21, 22, 23, 24]]
21: [[2], [5, 4], [6, 14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1, 15], [16, 18, 3], [21, 22, 23, 24]]
22: [[2], [5, 4], [6, 14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1, 15], [16, 18, 3], [21, 22, 23, 24]]
23: [[2], [5, 4], [6, 14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1, 15], [16, 18, 3], [21, 22, 23, 24]]
24: [[2, 5, 4], [6, 14, 7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1, 15], [16, 18, 3], [21, 22, 23, 24]]
25: [[2], [5, 4, 6, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
26: [[2], [5, 4, 6, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
27: [[2], [5, 4, 6, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
28: [[2], [5, 4, 6, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
29: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
30: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
31: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
32: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
33: [[2], [15, 5, 6, 4], [14, 7, 11], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
34: [[2], [5, 4, 15], [6, 14, 7, 11], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
35: [[2], [5, 4, 15], [6, 14, 7, 11], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
36: [[2], [5, 4, 15], [6, 14, 7, 11], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
37: [[2], [5, 4, 6, 14, 15], [7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
38: [[2], [5, 4, 6, 14, 15], [7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
39: [[2, 15, 5, 6], [14, 7, 11, 10, 4], [8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
40: [[2, 5, 4], [6, 14, 7, 11, 15], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
41: [[2, 15, 5, 6], [14, 7, 11, 4], [10, 8, 13, 9, 12, 20, 17, 19, 1], [16, 18, 3], [21, 22, 23, 24]]
42: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17], [19, 16, 3, 1], [18, 21, 22, 23, 24]]
43: [[2], [15, 5, 6, 4], [14, 7, 11, 10], [8, 13, 9, 12, 20, 17], [19, 16, 3, 1], [18, 21, 22, 23, 24]]
44: [[2], [15, 5, 6, 14, 4], [7, 11], [10, 8, 13, 9, 12, 20, 17], [19, 16, 3, 1], [18, 21, 22, 23, 24]]
45: [[2], [5, 4, 6, 3, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 16, 1], [18, 21], [22, 23, 24]]
46: [[2], [5, 4, 6, 3, 15], [14, 7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 16, 1], [18, 21], [22, 23, 24]]
47: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17], [19, 16, 3, 1], [18, 21, 22, 23, 24]]
48: [[2], [15, 5, 6, 14, 4], [7, 11, 10], [8, 13, 9, 12, 20, 17], [19, 16, 3, 1], [18, 21, 22, 23, 24]]
49: [[3, 1, 2], [15, 5, 4, 6, 14], [7, 11, 10, 8], [13, 9, 12, 20, 17, 19, 16], [18, 21], [22, 23, 24]]
