0: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
1: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
2: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
3: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
4: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
5: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
6: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
7: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
8: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
9: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
10: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
11: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
12: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
13: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
14: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
