0: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24, 16, 14, 10, 18], [17, 23, 22, 28], [11, 30, 25, 19, 27, 20, 54, 31, 26], [29, 32, 47, 42], [37, 38, 33, 36, 34, 39], [41, 40, 45, 43], [46, 44, 50], [57, 49], [52, 53, 51, 56, 59, 58, 55, 60, 48]]
1: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24, 16, 14, 10, 18], [17, 23, 22, 28], [11, 30, 25, 19, 27, 20, 54, 31, 26], [29, 32, 47, 42], [37, 38, 33, 36, 34, 39], [41, 40, 45, 43], [46, 44, 50], [57, 49], [52, 53, 51, 56, 59, 58, 55, 60, 48]]
2: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 9, 12, 26, 16, 11, 17, 18, 20, 15, 14], [23, 22, 19], [28, 24, 25, 29, 43, 27], [31, 30, 32, 37, 34], [38, 33, 39, 36, 46], [41, 40, 42, 45, 44, 47, 53], [51, 57, 49, 48, 50], [52, 54, 59, 55, 58, 60, 56]]
3: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11], [4, 12, 9, 10, 14, 15, 18, 17, 24, 23, 16], [22, 28, 19, 20, 26, 30, 25, 27, 29, 31, 32, 36, 39, 42, 37, 46, 38, 33, 40], [41, 44, 43, 34, 45, 47, 48, 52, 49, 50, 53, 55, 54, 56, 51, 57, 59, 60, 58]]
4: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 9], [4, 10, 15, 24, 23, 14, 17, 18, 11, 12, 20, 27, 19, 16, 22], [25, 30, 31, 26, 28, 33], [29, 32, 37, 34, 42], [38, 39, 40, 45, 47, 41, 51], [44, 43, 52, 36], [50, 58, 59, 46, 48, 53, 56, 49, 57, 55], [54, 60]]
5: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 12], [24, 27, 14, 9], [28, 19, 15, 16, 20], [31, 17, 25, 18, 22, 23], [39, 29, 26, 30, 32], [38, 42, 34, 33, 36, 37], [41, 44, 43, 40, 45, 46], [47, 53, 50], [57, 51, 48, 52, 49], [55, 58, 54, 56, 59, 60]]
6: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24], [16, 14, 10, 18, 17], [23, 22, 27, 11, 20, 25], [19, 28, 26, 59], [31, 29, 30, 32], [47, 40, 37, 38, 33, 42, 34, 39, 41, 36, 45, 43, 46], [44, 48, 57, 49, 52], [55, 50, 53, 51, 54, 56, 60, 58]]
7: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 11, 24, 16, 14, 10, 22], [17, 23, 15, 28], [19, 20, 25, 18, 26, 27, 54, 29, 30], [31, 32, 47, 42], [37, 39, 33, 36, 34, 38], [40, 41, 45, 43], [46, 44, 48], [57, 49, 52, 55, 50], [53, 58, 51, 56, 59, 60]]
8: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10], [4, 12, 9, 11, 30, 25, 15, 26, 31, 17, 24], [14, 18, 23, 16], [19, 20, 22, 27, 29, 28, 45, 32, 38], [34, 37, 33, 39, 36, 46, 42, 40, 43, 41, 47], [44, 59, 49, 48, 58, 52, 56, 57, 50], [51, 53, 55, 54, 60]]
9: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 22, 9], [4, 12, 14, 26, 28, 15], [18, 11, 16, 10, 19], [23, 21, 17, 25, 20, 27], [24, 55, 29, 30, 31, 32, 37, 42, 33, 36, 45], [46, 34], [41, 38, 43, 39, 40, 44, 60, 58, 50], [57, 49], [51, 52, 48, 59, 47, 53, 56, 54]]
10: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4], [9, 12, 24, 22, 10], [15, 25, 16, 30, 17, 14, 18, 19, 20, 28, 29, 27, 42, 31, 23, 26, 32, 38, 34, 33, 47], [36, 37, 39, 44, 43, 41, 46, 45, 40, 52, 48, 53, 54], [50, 49, 51, 59, 55, 60, 57, 56, 58]]
11: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 12, 26], [14, 9, 15, 31, 20], [30, 22, 23, 25, 16], [17, 18, 19, 24, 54], [27, 28, 29, 36, 37], [34, 33, 38, 32, 43], [39, 40, 45, 41], [42, 46, 44, 51, 50, 47], [48, 52, 49, 55, 58, 57], [53, 59], [56, 60]]
12: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [12, 4, 11, 9, 24], [16, 15, 10, 18, 14, 23], [22, 28, 17, 26, 20], [27, 19, 25, 30], [29, 60, 31, 32, 39, 42], [37, 33, 36, 34], [44, 41, 43, 38, 45, 59], [54, 40, 46, 57], [47, 50, 48], [55, 51], [49, 53, 52, 58, 56]]
13: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 9, 12, 24], [15, 11, 14, 18, 16, 19, 17, 23, 22], [26, 27, 20, 31, 29], [55, 25, 30, 28, 37], [46, 42, 33], [38, 34, 40, 39, 32], [44, 43, 36, 45, 47, 48], [50, 56, 49, 41, 52, 59, 51, 57, 60, 54, 53, 58]]
14: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24, 16, 14, 10, 18], [27, 23, 31, 29, 11], [20, 30, 19, 17, 22, 51, 28, 26], [25, 32, 39, 40, 37, 33, 34, 36, 42, 38, 41, 46, 45, 47, 43, 44, 50, 57, 49, 48, 52, 54, 56, 58, 55, 53, 59, 60]]
15: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 11, 24, 28, 10], [26, 16, 14, 31, 15, 18, 17, 23, 19, 25], [20, 27, 38, 29, 22, 30, 36, 33, 41, 37, 32, 39, 40, 42, 43, 44, 34, 46, 47, 45, 53, 49, 56, 55, 51, 54, 58, 48, 59, 50, 52, 57, 60]]
16: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [12, 4, 14, 9, 24], [30, 11, 15, 17, 20], [10, 18, 16, 25, 19], [22, 31, 23, 27, 42, 29, 28, 26, 37, 36, 41, 32, 33, 39, 43, 34, 47, 40, 45, 38, 44, 46], [48, 49, 57, 50, 55, 58, 52, 51, 53, 54, 60, 56, 59]]
17: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 12, 15], [26, 27, 9, 14, 10, 17], [16, 19, 20, 18, 30], [25, 22, 23, 24, 39, 31], [28, 29, 32, 46, 42], [34, 33, 37, 36, 41], [47, 38, 44, 40, 43], [45, 52, 50], [56, 51], [49, 53, 54, 57, 59, 58, 55, 60, 48]]
18: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 9, 12, 24], [31, 15, 11, 18, 14, 22], [16, 23, 17, 19, 20, 25, 26, 27, 30, 29, 38, 28, 37, 39, 40, 33, 32], [34, 41, 36, 42, 46, 43, 52, 45, 47, 44, 48, 56, 49, 50, 53, 55, 51, 57, 60, 54, 58, 59]]
19: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 12, 4, 15, 24], [30, 14, 17, 11, 16, 22], [10, 25, 19, 23, 18, 28, 27, 31, 20], [26, 42, 29, 32, 38, 40, 37, 34, 33, 39, 44, 45, 43, 41, 47, 36, 46], [48, 49, 56, 50, 55, 52, 60, 53, 54, 51, 58, 59, 57]]
20: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 10, 11, 25, 23, 12, 15], [22, 14, 31, 17, 16, 24, 20, 19, 18, 27, 26, 53, 29, 28, 30, 37, 47, 42, 36, 39, 32, 40, 34, 46, 44, 33, 45, 43, 38, 50, 41, 57, 49, 48, 55, 51, 52, 56, 54, 59, 58, 60]]
21: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10], [9, 26, 31, 14, 15], [25, 20, 12, 19, 16], [29, 23, 18, 17, 22, 24, 60], [28], [27, 30, 32, 38, 40, 41, 34, 39, 45, 33], [36, 37, 43, 44, 42], [46, 58, 51, 53, 50], [47, 54, 48, 57, 49], [55, 56, 52, 59]]
22: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 9, 24, 23, 14, 27, 12, 17, 16, 15, 26, 22, 28, 19, 30, 18, 25, 42, 29, 20, 31, 33, 47, 38, 36, 39, 34, 40, 41, 46, 44, 32, 37, 43, 45, 50, 48, 57, 51, 52, 55], [53, 54, 56, 49, 58, 59, 60]]
23: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4], [9, 12, 24], [15, 14, 10, 18, 16, 19, 20, 17, 31, 23, 26, 27, 22, 25, 60, 28, 30, 29, 33, 38, 42, 37, 34, 39, 32, 36, 46, 40, 44, 47, 41, 43, 45, 50, 57, 49, 51, 56, 52, 48, 55, 54], [58, 59, 53]]
24: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 12], [9, 10, 26, 15, 14, 18, 19, 23, 20, 16], [17, 29, 24, 28], [22, 25, 27, 30, 31, 38], [32, 47, 34, 36, 37, 33, 41, 39, 40, 42, 43, 45, 44, 46, 58, 50, 48, 60, 53], [51, 49, 52, 57, 54, 55, 59, 56]]
25: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11], [4, 10, 14, 24, 27, 18, 9, 12, 31, 16, 28, 19, 15, 17, 25, 26, 22, 20, 23, 30, 29, 37, 32, 38, 40, 33, 39, 34, 43, 45, 36, 41, 44, 42, 46, 47, 53, 50, 57, 49, 55, 48], [52, 59, 58, 51, 54, 60, 56]]
26: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11], [4, 10, 14, 24, 27, 18, 9, 12, 31, 16, 28, 19, 15, 17, 25, 26, 22, 20, 23, 30, 29, 37, 32, 38, 40, 33, 39, 34, 43, 45, 36, 41, 44, 42, 46, 47, 53, 50, 57, 49, 55, 48], [52, 59, 58, 51, 54, 60, 56]]
27: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 9, 12, 24], [26, 15, 14, 17, 11], [31, 16, 18, 19, 28, 20, 23, 22], [25, 30, 27, 44, 29, 32, 38, 42, 41, 33, 36, 37, 45, 34, 39, 40, 46, 43, 47, 49, 50, 57, 48, 51, 53, 52, 56, 55, 54, 60, 58, 59]]
28: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 12, 24], [30, 14, 9], [18, 17, 19, 16, 27, 15, 28, 20, 23, 22, 25, 26, 31, 40, 29, 33, 38, 34, 41, 32, 42, 37, 45, 46, 58, 36, 39, 43, 47, 44, 50, 57, 49, 51, 48, 52, 53, 55, 54, 60, 59, 56]]
29: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 12, 9, 26], [27, 10, 14, 18, 15, 30, 23], [16], [19, 20, 25, 17, 22, 24, 54, 28, 29, 31], [32, 47, 42, 37, 33], [34, 36, 39, 40, 46, 38, 44], [41, 43, 58, 51], [56, 45, 49, 48, 50, 53, 59, 55, 57, 52], [60]]
30: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4], [12, 11, 24, 10, 14, 15, 31, 16, 30], [17, 18, 19, 22, 27, 26, 25, 28, 52, 29, 23, 20, 32, 43, 42, 33, 37, 34, 39, 36, 41, 45, 38, 44, 47, 46, 40, 50, 53, 49, 48, 54, 55, 58, 51, 56, 60, 57, 59]]
31: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 12, 10, 4, 26], [30, 14, 11, 17, 15], [16, 18, 20, 23, 28, 22, 19, 24, 27, 29, 25, 40, 31, 33, 32, 34, 41, 37, 42, 36], [45, 38, 58, 39, 43, 44, 47, 46, 50, 57, 49, 51, 48, 55, 54, 59, 52, 53, 60, 56]]
32: [[35, 7, 1, 5, 2], [13, 3, 8, 21, 6], [9, 4], [12, 11, 24, 14, 15, 31, 16, 30, 10], [17, 18, 19, 22, 27, 26, 25, 28, 52, 29, 23, 20, 32, 43, 42, 33, 37, 34, 39, 36, 41, 45, 38, 44, 47, 46, 40, 50, 53, 49, 48, 54, 55, 58, 51, 56, 60, 57, 59]]
33: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 12], [4, 10, 9, 18, 15, 11, 14, 17, 25, 23, 16], [26, 28, 22, 20, 27, 29, 19, 24, 30, 31, 32, 33], [39, 42, 37, 46, 34], [36, 38, 41, 44, 40], [45, 43, 47, 52, 48, 56, 51, 54, 55, 49, 50, 53, 57, 59, 60], [58]]
34: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 12, 9], [24, 10, 14, 27, 25], [17, 15, 19, 16, 20], [22, 18, 23, 29, 26, 60, 31], [28, 30], [32, 44, 40, 45, 34, 39, 46, 33, 36, 37], [43, 47, 38, 41, 58, 50, 53, 55, 42, 54], [49, 59, 48, 51, 56, 52, 57]]
35: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 12, 15, 24], [14, 11, 19, 22, 20], [9, 18, 17, 27, 26], [16, 23, 25, 30, 28], [29, 31, 46, 37, 36, 38, 39, 33, 32], [42, 43, 41, 40, 44, 34, 47, 45, 57, 48, 49, 50, 55, 51, 53, 56, 52, 54, 60, 59, 58]]
36: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [15, 4, 9, 12, 24, 10], [11, 14, 30, 18], [19, 23, 22, 16, 17], [27, 20, 25, 26, 31, 29, 28, 42, 32, 37, 34, 33, 47, 38, 36, 39, 41], [40, 44, 50, 46, 43, 45, 48, 59, 54, 49, 55, 52, 53, 60, 51, 57, 56, 58]]
37: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 21, 6], [9, 4, 14, 11, 24, 28, 15, 18, 10], [27, 31, 12, 19, 17, 23, 16, 25], [20, 26, 39, 29, 30, 36, 33, 44, 37, 32, 34, 42], [47, 43, 38, 40, 45, 41, 46, 53, 50, 56, 55, 49, 52, 54, 48, 58, 51, 59, 57, 60]]
38: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 10, 12], [9, 25, 30, 11, 14, 18, 20, 15, 16, 27, 31, 22, 23, 19, 26, 17, 28, 29, 24, 41, 33, 39, 34, 37, 40, 42, 32, 38, 46, 36, 47, 44, 43, 45, 58, 50, 53, 49, 55, 54, 52, 48], [59, 51, 56, 57, 60]]
39: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 12, 10, 4, 24, 15], [9, 14, 18, 20, 31, 16, 25, 17, 22], [19, 26, 27, 28, 53, 23], [30, 29, 36, 46, 42, 37, 34, 32, 40, 44, 33, 38, 41], [47, 45, 43, 49, 50, 51, 39, 55, 48, 56, 57], [54, 52, 58, 59, 60]]
40: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 9, 11, 24, 12, 14, 15, 18], [17, 19, 16, 20, 22], [26, 27, 23, 31, 29], [55, 25, 30], [28, 36, 46, 42, 32], [37, 34, 40, 38, 39, 44], [33, 41, 45, 43, 48, 50], [56, 49, 47, 53, 57, 51], [52, 60, 54, 58, 59]]
41: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 12, 11, 24, 27], [15, 26, 16, 14, 31], [9, 18, 17, 23, 19, 29, 20, 22, 39, 28], [25, 30, 36, 33, 42, 34, 38], [32, 37, 45, 40, 41, 44, 46, 47, 43, 48, 49, 56, 54, 51, 53, 58, 55], [59, 50, 52, 57, 60]]
42: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10], [4, 12, 15, 26, 27, 17, 9, 14, 29, 30, 28, 18, 11, 23, 25, 19, 16, 20, 22, 24, 31, 37, 32, 46, 40, 33, 34, 39, 43, 45, 36, 38, 47, 42, 41, 44, 52, 48, 56, 49, 54, 51, 50, 55, 58, 57, 53, 60, 59]]
43: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 4, 12, 15, 27, 29, 9, 11, 14, 16, 18, 28, 19, 17], [24, 22, 30, 23, 20], [25, 26, 31, 33], [34, 45, 42, 36, 38, 32], [37, 41], [47, 43, 39, 55], [40, 44, 46, 48, 54, 50, 51], [52, 49, 53, 56, 58, 59, 57, 60]]
44: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 10, 12, 9, 25], [26, 11, 14, 17, 20, 15, 18, 16], [29, 22, 23, 19, 27, 24, 30, 31, 28, 41, 32, 39, 42, 37, 40, 36, 33, 38, 45, 46, 47, 34, 43, 44, 58, 50, 53, 48, 55, 54, 52, 51, 59, 49, 56, 57, 60]]
45: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 9], [4, 12, 15, 11, 30, 25, 10, 22, 17, 14, 24, 27, 18, 23], [16, 19], [20, 26, 55, 31, 28, 29, 32, 47, 40, 33, 34], [39, 36, 44, 42, 46, 37, 41, 38, 43], [45, 49, 56, 58, 53], [52, 57, 50, 51, 48, 54, 59, 60]]
46: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 12, 9, 14], [11, 15, 19, 16, 17, 18], [22, 20, 25, 27, 26], [29, 24, 30, 23, 28, 31, 46, 33, 37, 34], [40, 38, 32, 36, 45, 39, 41], [44, 42, 43, 48, 47, 49, 52, 50, 53, 51, 57, 54, 59, 55, 60, 58, 56]]
47: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 11, 14], [15, 10, 19, 16, 17, 18, 23], [20, 25, 27, 26, 28, 24, 31, 22, 29, 30], [46, 33, 37, 36, 41, 32, 39, 40, 42, 43, 38, 34, 44, 45, 47, 50, 49, 52, 51, 53, 54, 57, 48, 59, 55, 60, 58, 56]]
48: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 12, 15, 24], [9, 11, 26, 16, 27], [14, 18, 19, 17, 20, 23, 31, 28], [30, 25, 29, 22, 46, 32, 39, 34, 37, 33, 38, 41, 42, 36, 40, 45, 44, 43, 47, 57, 51, 49], [53, 52, 48, 50, 54, 56, 55, 60, 58, 59]]
49: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11, 4, 12, 9, 26, 10, 14, 25, 15, 18, 16, 17, 19, 23, 22, 28, 30, 29, 24, 20, 31, 27, 46, 32, 33, 42, 38, 39, 34, 36, 47, 40, 37, 41, 45], [43, 44, 48, 49, 56, 54, 50, 59, 53, 52, 51, 55, 57, 58, 60]]
50: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 14], [4, 12, 9, 25], [11, 10, 15, 17, 28], [16, 19, 18, 22, 31], [20, 23, 29, 27, 56, 26, 30, 24, 37], [46, 34, 33, 36, 39, 44], [38, 43, 59], [41, 40, 32, 45, 48], [53, 42, 47, 52, 50, 55, 49, 51, 54, 57], [58, 60]]
51: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 4, 9, 14, 24, 23, 11, 12, 18, 16, 15, 19], [31, 22, 30, 25, 20, 27, 17, 54, 26, 28, 29, 33, 47, 42, 36, 34, 38, 37, 39, 32, 41, 43, 44, 45, 40, 46, 50, 56, 51, 53, 52, 59, 48, 49, 58, 55, 60, 57]]
52: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 9], [12, 10, 24, 14, 15, 11, 28, 19, 17], [18, 16, 20, 23, 27, 26], [25, 31, 54, 29], [22, 30, 32, 43], [42, 33, 36, 39], [37, 34, 46, 45, 47, 44, 38, 41, 40], [51, 57, 49, 48, 50, 55, 52, 53, 58, 60, 59, 56]]
53: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 9, 10, 11, 24], [27, 12, 14, 30, 18], [15, 16, 26, 17, 22, 20], [23, 31, 25, 37, 29, 19, 28, 33, 44], [42, 36, 38, 41, 32], [39, 34, 45, 40], [47, 43, 52, 51], [48, 56, 50, 46, 53, 54, 49, 55, 57], [59, 58, 60]]
54: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 12, 9, 10, 4, 24, 23, 15, 11, 31, 18], [19], [14, 26, 16, 20, 22, 28, 17, 29, 53, 27, 25, 30, 33, 47, 40, 37, 38, 34, 42, 32, 36, 43, 44, 39, 46, 41, 52, 48, 57, 49, 45, 54, 56, 51, 59, 50, 55, 58, 60]]
55: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [15, 4, 12, 10, 27, 30, 9, 14, 11], [25, 17, 20, 16, 18, 22, 23, 19, 24, 26, 29], [31, 28, 45, 32, 44, 42, 37, 33, 39], [36, 47, 34, 38, 40], [41, 43, 46, 59, 49, 56, 55, 52, 48, 57, 54, 51, 53, 50, 58, 60]]
56: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 4, 12], [9, 24, 23, 11, 14], [15, 16, 20, 19, 17], [18, 29, 22, 30, 25, 26, 42, 28, 27, 31, 32, 37], [38, 33, 39, 34, 36, 43, 41, 40], [44, 45, 46, 47, 52, 48, 59, 50, 51, 49, 53, 55, 56, 57, 54, 58, 60]]
