0: [[10, 2, 5, 16, 7, 1, 6, 9], [11, 14, 3, 8, 13, 4], [12, 20, 17, 19, 18, 15]]
1: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
2: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
3: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
4: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
5: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
6: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
7: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
8: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
9: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
10: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
11: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
12: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
13: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
14: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
15: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
16: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
17: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
18: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8, 13, 12], [20, 17, 19, 18, 15]]
19: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
20: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
21: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
22: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
23: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
24: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
25: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
26: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
27: [[10, 2, 5, 16, 7, 9, 1], [6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
28: [[10, 2, 5, 16, 7, 9, 1], [6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
29: [[10, 2, 5, 16, 7, 9, 1], [6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
30: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8], [13, 12, 20, 17, 19, 18, 15]]
31: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8], [13, 12, 20, 17, 19, 18, 15]]
32: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8], [13, 12, 20, 17, 19, 18, 15]]
33: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8], [13, 12, 20, 17, 19, 18, 15]]
34: [[10, 2, 5, 16, 7, 9, 1, 6, 11], [14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
35: [[10, 2, 5, 16, 7, 9, 1, 6, 11], [14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
36: [[10, 2, 5, 16, 7, 9, 1, 6], [11, 14, 3, 4, 8], [13, 12, 20, 17, 19, 18, 15]]
37: [[10, 2, 5, 16, 7], [9, 1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
38: [[10, 2, 5, 16, 7], [9, 1, 6, 11, 14, 3, 4, 8, 13], [12, 20, 17, 19, 18, 15]]
39: [[10, 2, 5, 16, 7, 9], [1, 6, 11, 14, 3, 4, 8, 13, 12], [20, 17, 19, 18, 15]]
40: [[10, 2, 5, 16, 7, 9, 1, 6, 11], [14, 3, 4, 8, 13, 12], [20, 17, 19, 18, 15]]
41: [[10, 2, 5, 16, 7, 9, 1, 6, 11], [14, 3, 4, 8, 13, 12], [20, 17, 19, 18, 15]]
