0: [[7, 17, 2, 9, 1], [12, 4, 3], [5, 6], [14, 8, 11, 10], [13, 15, 16], [22, 18, 19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
1: [[7, 17, 2, 9, 1], [12, 4, 3], [5, 6], [14, 8, 11, 10], [13, 15, 16], [22, 18, 19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
2: [[7, 17, 2, 9, 1], [12, 4, 3], [5, 6], [14, 8, 11, 10], [13, 15, 16], [22, 18, 19, 20, 23], [21, 26, 27, 25], [24, 28], [29]]
3: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6], [14], [8, 11], [10, 13, 15, 16, 22, 18, 19], [20, 23], [21, 26, 27], [25], [24, 28], [29]]
4: [[7, 17, 2], [9, 1], [12, 4, 3], [5, 6, 14], [8, 11, 10], [13, 15, 16], [22, 18], [19, 20, 23], [21, 26, 27], [25], [24, 28, 29]]
5: [[7, 17, 2], [9, 1], [12, 4, 3], [5, 6, 14, 8], [11, 10], [13, 15], [16, 22, 18], [19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
6: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6], [14, 8, 11], [10], [13, 15, 16], [22, 18], [19, 20], [23], [21, 26, 27], [25, 24, 28], [29]]
7: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6], [14, 8, 11], [10], [13, 15, 16], [22, 18], [19, 20], [23], [21, 26, 27], [25, 24, 28], [29]]
8: [[7, 17], [2, 9, 1], [12, 4, 3], [5, 6], [14, 8, 11], [10, 13, 15], [16], [22, 18, 19, 20], [23, 21], [26, 27], [25, 24, 28, 29]]
9: [[7], [17, 2], [9, 1], [12, 4], [3, 5, 6, 14], [8, 11, 10], [13, 15, 16, 22, 18], [19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
10: [[7], [17, 2], [9, 1], [12, 4], [3, 5, 6, 14], [8, 11, 10], [13, 15, 16, 22, 18], [19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
11: [[7, 17, 2], [9, 1, 12], [4, 3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25], [24, 28, 29]]
12: [[7, 17], [2, 9, 1], [12, 4, 3], [5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18], [19, 20, 23], [21, 26, 27], [25], [24, 28], [29]]
13: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6], [14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25, 24], [28, 29]]
14: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6], [14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25, 24], [28, 29]]
15: [[7, 17], [2, 9], [1, 12], [4, 3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25], [24, 28, 29]]
16: [[7, 17], [2, 9], [1, 12], [4, 3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25], [24, 28, 29]]
17: [[7], [17, 2], [9, 1], [12, 4], [3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19], [20, 23], [21, 26, 27], [25], [24, 28, 29]]
18: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6, 14], [8, 11], [10, 13], [15, 16, 22], [18, 19, 20], [23], [21, 26, 27], [25, 24], [28, 29]]
19: [[7, 17, 2, 9, 1, 12, 4, 3, 5, 6, 14, 8], [11, 10, 13], [15, 16], [22, 18, 19, 20, 23], [21, 26, 27, 25, 24, 28, 29]]
20: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6, 14], [8, 11], [10, 13, 15], [16, 22], [18, 19], [20, 23, 21], [26, 27, 25], [24, 28, 29]]
21: [[7, 17, 2, 9, 1, 12, 4, 3, 5, 6, 14, 8, 11, 10], [13, 15, 16, 22, 18, 19, 20, 23], [21, 26, 27, 25, 24, 28, 29]]
22: [[7, 17], [2, 9], [1, 12, 4], [3, 5, 6], [14, 8], [11, 10], [13, 15, 16], [22, 18], [19, 20], [23, 21, 26, 27], [25], [24, 28, 29]]
23: [[7], [17, 2, 9], [1, 12, 4], [3, 5], [6, 14, 8], [11, 10, 13], [15], [16, 22], [18, 19, 20], [23], [21, 26, 27], [25, 24], [28, 29]]
24: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6, 14], [8, 11, 10], [13, 15, 16, 22, 18], [19, 20], [23], [21, 26], [27, 25, 24, 28, 29]]
25: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6, 14], [8, 11], [10, 13, 15], [16, 22, 18], [19, 20, 23], [21], [26, 27, 25], [24, 28], [29]]
26: [[7, 17], [2, 9, 1], [12, 4, 3], [5, 6], [14, 8, 11], [10], [13, 15, 16, 22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
27: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6, 14], [8, 11, 10], [13, 15, 16, 22, 18], [19, 20], [23], [21, 26, 27, 25, 24, 28], [29]]
28: [[7, 17, 2], [9, 1, 12], [4, 3, 5, 6], [14, 8, 11], [10, 13, 15, 16], [22, 18, 19], [20], [23, 21, 26], [27], [25, 24, 28, 29]]
29: [[7], [17, 2], [9, 1, 12], [4, 3, 5], [6, 14, 8, 11, 10, 13, 15, 16, 22, 18, 19, 20, 23], [21, 26, 27, 25, 24, 28, 29]]
30: [[7], [17, 2], [9, 1], [12, 4], [3, 5, 6, 14], [8, 11, 10], [13, 15, 16, 22, 18], [19, 20, 23], [21, 26], [27, 25, 24, 28], [29]]
31: [[7], [17, 2], [9, 1, 12], [4, 3, 5], [6, 14, 8, 11, 10, 13, 15, 16, 22, 18, 19, 20, 23], [21, 26, 27, 25, 24, 28, 29]]
32: [[7], [17, 2], [9, 1], [12, 4], [3, 5, 6, 14], [8, 11], [10, 13, 15, 16], [22, 18, 19], [20], [23, 21, 26, 27, 25, 24, 28, 29]]
33: [[7, 17], [2, 9], [1, 12, 4], [3, 5, 6], [14, 8, 11, 10, 13, 15, 16, 22, 18, 19, 20, 23, 21], [26, 27, 25, 24, 28, 29]]
34: [[7, 17, 2], [9, 1], [12], [4, 3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19, 20], [23, 21, 26, 27], [25, 24, 28], [29]]
35: [[7, 17, 2], [9, 1], [12], [4, 3, 5], [6, 14, 8], [11, 10, 13], [15, 16, 22], [18, 19, 20], [23, 21, 26, 27], [25, 24, 28], [29]]
36: [[7, 17], [2, 9, 1, 12, 4, 3, 5, 6, 14, 8, 11, 10], [13, 15, 16], [22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
37: [[7, 17], [2, 9, 1], [12, 4], [3, 5, 6], [14, 8, 11], [10, 13], [15, 16, 22], [18, 19, 20], [23], [21, 26], [27, 25, 24], [28, 29]]
38: [[7, 17, 2], [9, 1], [12, 4], [3, 5, 6], [14, 8, 11], [10, 13], [15, 16, 22], [18, 19, 20], [23, 21, 26], [27, 25, 24, 28, 29]]
39: [[7, 17, 2], [9, 1, 12], [4, 3, 5], [6, 14, 8, 11, 10], [13, 15, 16], [22], [18, 19], [20], [23, 21, 26, 27, 25, 24, 28, 29]]
40: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6], [14], [8, 11, 10, 13, 15, 16, 22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
41: [[7, 17, 2, 9, 1], [12], [4, 3], [5, 6, 14], [8, 11, 10], [13, 15], [16], [22, 18], [19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
42: [[7, 17], [2, 9], [1, 12, 4], [3, 5, 6], [14, 8, 11, 10, 13, 15, 16, 22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
43: [[7, 17], [2, 9], [1], [12, 4], [3, 5], [6, 14], [8, 11], [10, 13], [15], [16, 22], [18, 19], [20, 23, 21], [26, 27], [25], [24, 28, 29]]
44: [[7, 17], [2, 9, 1], [12, 4, 3], [5, 6, 14, 8, 11], [10, 13, 15], [16, 22, 18], [19], [20, 23], [21], [26, 27, 25, 24, 28, 29]]
45: [[7, 17], [2, 9, 1], [12, 4, 3], [5], [6, 14], [8, 11], [10, 13], [15, 16, 22, 18], [19, 20], [23, 21, 26], [27, 25], [24, 28, 29]]
46: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6], [14, 8, 11], [10], [13, 15, 16, 22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
47: [[7, 17], [2, 9], [1, 12], [4, 3], [5], [6, 14], [8, 11], [10, 13], [15, 16], [22, 18, 19], [20], [23, 21, 26], [27, 25], [24, 28, 29]]
48: [[7, 17], [2, 9], [1, 12, 4], [3, 5, 6], [14], [8, 11, 10], [13, 15], [16, 22], [18], [19, 20, 23], [21, 26, 27, 25, 24, 28, 29]]
49: [[7, 17], [2, 9], [1, 12, 4], [3, 5], [6, 14], [8, 11, 10], [13, 15], [16, 22, 18], [19, 20], [23, 21, 26, 27], [25, 24], [28, 29]]
50: [[7, 17], [2, 9, 1], [12, 4], [3, 5], [6], [14, 8, 11, 10, 13, 15], [16], [22, 18, 19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
51: [[7, 17], [2, 9], [1, 12], [4, 3], [5, 6, 14], [8, 11], [10, 13, 15], [16, 22], [18, 19], [20, 23, 21], [26, 27, 25, 24], [28, 29]]
52: [[7, 17, 2], [9, 1, 12], [4, 3, 5, 6, 14], [8, 11, 10], [13], [15], [16, 22], [18], [19, 20, 23, 21, 26, 27, 25, 24, 28, 29]]
