0: [[2, 28, 6, 5, 1], [7, 11, 4, 15, 9, 8, 3, 13, 10, 12], [16, 17, 18, 14], [20, 25], [19, 23, 29, 24, 22], [27, 21, 26]]
1: [[2, 28, 6, 5, 1], [7, 11, 4, 15, 9, 8, 3, 13, 10, 12], [16, 17, 18, 14], [20, 25], [19, 23, 29, 24, 22], [27, 21, 26]]
2: [[2, 28], [6, 5, 1, 7, 11, 3, 4, 10, 8, 12, 14, 9, 13, 22, 15, 16, 17, 18, 19, 23, 24, 20, 29], [21, 25, 27, 26]]
3: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 8, 7, 12], [25, 9, 17, 16, 13, 18, 10], [21], [20, 19, 22], [23, 24, 26, 29, 27, 14]]
4: [[2, 28], [6, 5], [1, 15], [11, 4, 3, 7, 9, 8, 13, 10, 12], [18, 16, 17, 14], [20, 19], [21, 24, 23, 25, 22], [29, 27, 26]]
5: [[2, 28], [6, 5], [1, 15], [11, 3], [7, 8, 25, 9, 13, 16, 4, 12], [26, 17, 18, 20, 19, 27, 21, 23, 24, 29, 22, 10, 14]]
6: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 7, 8, 24, 9, 13, 17, 19, 20, 25, 23, 21, 16, 27, 26, 22, 10, 12], [18, 29, 14]]
7: [[2, 28], [6, 5], [1, 15, 11, 7, 4, 3, 9, 23, 8, 13, 18, 17, 27, 19, 21, 16, 20, 22, 26, 25, 10, 12], [24, 29, 14]]
8: [[2, 28], [6, 5], [1, 15], [11, 7, 8], [3, 4], [9, 13, 18, 12], [21, 19, 10], [25, 17], [16, 14], [20, 23, 24, 22], [26, 27, 29]]
9: [[2, 28], [6, 5], [1, 15, 11, 3, 4, 7, 8, 19, 9, 13, 16, 18, 17, 21, 25, 27, 22, 10], [24, 20, 23, 26, 29, 12, 14]]
10: [[2, 28], [6, 5], [1, 15, 11], [7, 4, 3, 13, 8, 16, 9, 24, 21, 18, 25, 22, 17, 26, 19, 20, 23, 29, 27, 10, 12, 14]]
11: [[2, 28], [6, 5], [1, 15, 11], [3, 7], [25, 4, 8, 10, 12], [16, 17], [23, 29, 22], [13, 18, 21, 9, 19, 20, 24, 27, 26, 14]]
12: [[2, 28], [6, 5], [1, 15, 11, 3, 7, 4, 8, 12, 13, 21, 19, 20, 9, 29, 10, 16, 14, 18, 17, 22, 23, 25, 26, 24, 27]]
13: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 7, 12], [9, 21, 17, 23, 16, 8, 25], [13, 20, 29, 18, 27, 24, 19, 26, 22, 10, 14]]
14: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 7, 9, 12], [13], [23, 20, 22], [17, 14], [16, 18], [25, 19, 8], [21, 24, 26, 27, 29, 10]]
15: [[2, 28], [6, 5], [1, 15], [11, 3, 4, 7, 9, 8, 18, 17, 26, 13, 21, 19, 20, 16, 22, 23, 29, 27, 25, 10, 12, 14], [24]]
