0: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 13], [16, 17], [22, 18, 20, 23], [21, 27, 26], [29, 24, 28]]
1: [[13, 10, 25], [1, 2, 19], [6, 5], [3, 4], [7, 12, 8], [11, 15], [9, 14, 16, 17], [22, 18, 20, 23], [21, 27, 26], [29, 24, 28]]
2: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12, 8], [11, 9], [15, 14, 16, 13], [17, 22, 18], [20, 23, 25], [21, 27, 26], [29, 24, 28]]
3: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11, 9], [15, 14, 16], [17, 22, 13], [18, 20, 23], [21, 27, 26], [29, 24, 28]]
4: [[2, 19, 10, 1], [6, 5], [3, 4, 7], [12, 8], [11, 9], [15, 14, 13], [16, 17, 22, 18], [20, 23, 25], [21, 27, 26], [29, 24, 28]]
5: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12], [8], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 25], [21, 27, 26], [29, 24, 28]]
6: [[2, 19, 10, 1], [6, 5], [3, 4, 7], [12, 8, 11], [9, 15, 13], [14, 16, 17], [22, 18], [20, 23, 25], [21, 27, 26], [29, 24, 28]]
7: [[2, 19, 10, 1], [6, 5, 25], [3, 4, 7], [12, 8], [11, 9], [15, 14, 13], [16, 17, 22], [18, 20, 23], [21, 27, 26], [29, 24, 28]]
8: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12, 8], [11, 9, 15, 13], [14, 16, 17], [22, 18], [20, 25], [23, 21, 27, 26], [29, 24, 28]]
9: [[2, 19, 10, 1], [6, 5, 25], [3, 4, 7], [12, 8], [11, 9], [15, 14, 16], [17, 22, 13], [18, 20, 23], [21, 27, 26, 29], [24, 28]]
10: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 13], [16, 17], [22, 18, 20, 23], [21, 27], [26, 29, 24, 28]]
11: [[2, 19, 1], [6, 5, 3, 25], [4, 7], [12, 8], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 10], [21, 27, 26], [29, 24, 28]]
12: [[1, 2], [19, 6, 5, 25], [3, 4], [7, 12], [8, 11, 9, 15, 14, 13], [16, 17, 22], [18, 20, 23, 10], [21, 27, 26], [29, 24, 28]]
13: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12, 8], [11, 9], [15, 14, 16, 13], [17, 22, 18], [20, 23, 25], [21], [27, 26], [29, 24, 28]]
14: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 13], [16, 17, 22], [18, 20], [23, 21, 27, 26], [29, 24, 28]]
15: [[2, 19, 6, 10, 1], [5, 3, 25], [4, 7], [12, 8, 13], [11, 9], [15, 14, 16], [17, 22, 18], [20, 23], [21, 27, 26], [29, 24, 28]]
16: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 21], [27, 26], [29, 24, 28]]
17: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9, 15, 14, 13], [16, 17, 22], [18, 20], [23, 21], [27, 26, 29], [24, 28]]
18: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [15, 9, 14, 16, 13], [17, 22, 18, 20], [23, 21], [27, 26, 29], [24, 28]]
19: [[1, 2, 19, 10], [6, 5, 25], [3, 4], [7, 12], [8, 11, 9], [15, 14, 13], [16, 17], [22, 18, 20, 23], [21, 27, 26, 29, 24, 28]]
20: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 14, 13], [16, 17, 22, 18], [20, 23, 21], [27, 26], [29, 24, 28]]
21: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16, 17], [22, 18, 20], [23, 21], [27, 26], [29, 24, 28]]
22: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [15, 9, 13], [14, 16], [17, 22, 18, 20], [23, 21], [27, 26], [29, 24, 28]]
23: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16, 17], [22, 18], [20, 23, 25], [21, 27], [26, 29], [24, 28]]
24: [[1, 2], [19, 6], [5, 3, 4, 25], [7, 12], [8, 11, 9, 15, 13], [14, 16, 17, 22], [18, 20, 23, 10], [21, 27, 26], [29, 24, 28]]
25: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 21], [27, 26, 29], [24, 28]]
26: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9, 15], [14, 16], [17, 22, 13], [18, 20], [23, 21], [27, 26, 29], [24, 28]]
27: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8, 11], [9, 15, 13], [14, 16], [17, 22], [18, 20, 23, 21], [27, 26], [29, 24, 28]]
28: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 13], [16, 17, 22, 18, 20], [23, 21], [27, 26], [29, 24], [28]]
29: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11, 9, 15], [14, 16], [17, 22, 13], [18, 20], [23, 21], [27, 26, 29], [24, 28]]
30: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16], [17], [22, 18], [20, 23, 25], [21, 27], [26, 29], [24, 28]]
31: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [15, 9, 13], [14, 16], [17, 22, 18], [20, 23, 21, 27, 26, 29], [24, 28]]
32: [[2, 19, 10, 1], [6, 5, 25], [3, 4, 7, 12], [8, 11], [9, 15, 13], [14, 16], [17, 22], [18, 20], [23, 21], [27, 26], [29, 24, 28]]
33: [[2], [19, 6], [5, 3, 25], [4, 7], [12, 8, 1], [11, 9], [15, 14, 13], [16, 17, 22], [18, 20, 23, 10], [21, 27, 26], [29, 24, 28]]
34: [[2, 19, 10, 1], [6, 5], [3, 4], [7, 12], [8, 11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 25], [21, 27, 26, 29, 24, 28]]
35: [[1, 10], [2, 19], [6, 5, 25], [3, 4], [7, 12, 8], [11, 15, 9, 14, 13], [16, 17, 22], [18, 20, 23], [21, 27, 26, 29, 24, 28]]
36: [[2, 19, 10, 1], [6, 5, 3, 25], [4, 7, 12], [8, 11, 9], [15, 14, 13], [16, 17], [22, 18, 20], [23, 21], [27, 26], [29, 24, 28]]
37: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16], [17, 22], [18, 20, 23, 21], [27, 26], [29, 24, 28]]
38: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9], [15, 14, 16], [17, 22, 13], [18, 20], [23, 21, 27], [26, 29], [24, 28]]
39: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12, 8], [11, 9, 15, 13], [14, 16], [17, 22, 18, 20], [23, 21, 27], [26, 29, 24, 28]]
40: [[2, 19, 10, 1], [6, 5, 25], [3, 4, 7], [12, 8], [11, 9, 15], [14, 16], [17, 22, 13], [18, 20, 23, 21], [27, 26, 29], [24, 28]]
41: [[1, 10], [2, 19], [6, 5, 25], [3, 4, 7, 12, 8], [11, 9], [15, 14, 16, 13], [17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
42: [[2, 19, 6], [5, 3, 25], [4, 7], [12, 8, 1], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 10], [21, 27], [26, 29], [24, 28]]
43: [[1], [2, 19, 6], [5, 3, 25], [4, 7, 12, 8], [11, 9], [15, 14, 13], [16, 17, 22], [18, 20, 23, 10], [21, 27, 26, 29, 24, 28]]
44: [[1, 10], [2, 19], [6, 5, 25], [3, 4], [7, 12], [8, 11, 9, 13], [15, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
45: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 14, 13], [16, 17, 22], [18, 20], [23, 21, 27], [26, 29, 24, 28]]
46: [[13, 10], [25], [19, 1, 2], [6, 5], [3, 4], [7, 12, 8, 11, 9, 15, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
47: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16], [17, 22], [18, 20], [23, 21, 27], [26, 29], [24, 28]]
48: [[1, 10], [2, 19], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 14, 16], [17, 22, 13], [18, 20, 23, 21, 27, 26, 29, 24, 28]]
49: [[2, 19, 10, 1], [6, 5, 25], [3, 4], [7, 12], [8, 11], [9, 15, 13], [14, 16], [17, 22], [18, 20], [23, 21, 27], [26, 29, 24, 28]]
50: [[2], [19, 6], [5, 3, 4, 7, 10], [12, 8, 1], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 25], [21, 27], [26, 29], [24, 28]]
51: [[13, 10], [25], [19, 1, 2], [6, 5], [3, 4], [7, 12], [8, 11, 9, 15, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
52: [[13, 10], [25], [19, 1, 2], [6, 5], [3, 4, 7], [12, 8, 11, 15, 9, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
53: [[1, 10], [2, 19], [6, 5, 3, 25], [4, 7, 12, 8], [11, 15, 9, 13], [14, 16, 17], [22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
54: [[13, 10], [25, 2, 19, 6, 5, 1], [3, 4, 7, 12, 8, 11, 9, 15], [14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
55: [[2], [19, 6], [5, 3, 25], [4, 7], [12, 8, 1], [11, 9], [15, 14, 13], [16, 17], [22, 18], [20, 23, 21, 10], [27, 26], [29, 24, 28]]
56: [[1, 10], [2, 19], [6, 5, 3, 25], [4, 7, 12], [8, 11, 9, 13], [15], [14, 16], [17, 22, 18], [20, 23, 21, 27, 26, 29, 24, 28]]
57: [[1, 2, 19, 10], [6, 5, 3, 25], [4, 7], [12, 8, 11], [9, 15, 14, 13], [16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
58: [[1, 2, 10], [19, 6], [5, 3, 25], [4, 7, 12], [8, 11, 13], [15, 9, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24, 28]]
59: [[13], [10, 25, 1, 2, 19, 6, 5, 3, 4, 7, 12, 8, 11, 9, 15, 14, 16, 17, 22, 18, 20, 23, 21, 27, 26, 29, 24], [28]]
