0: [[2, 9, 1, 13], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
1: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
2: [[2, 1, 9], [6, 4, 5, 3], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
3: [[2, 1, 9], [6, 4, 5, 3], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
4: [[2, 1, 9], [6, 4, 5, 3], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
5: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
6: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
7: [[2, 1], [9, 3, 6], [4, 5], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
8: [[2, 1], [9, 3, 6], [4, 5], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
9: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
10: [[2, 1, 9], [6, 4, 5, 3], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
11: [[2, 1, 9], [6, 4, 5, 3], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
12: [[2, 1], [9, 3, 6], [4, 5], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
13: [[2], [6, 4, 1, 9, 3], [5, 7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
14: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
15: [[2, 9, 1, 6], [4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22, 3], [21, 23, 24]]
16: [[2, 9, 1, 6], [4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22, 3], [21, 23, 24]]
17: [[2, 9, 1, 6], [4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22, 3], [21, 23, 24]]
18: [[2, 1], [9, 3, 6, 4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
19: [[2, 1], [9, 3, 6, 4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
20: [[2, 1], [9, 3, 6], [4, 5], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
21: [[2], [6, 4, 5, 7, 11, 14, 10, 12, 8, 13], [15, 17, 9], [18, 16, 3], [19, 20, 1], [22, 21, 23, 24]]
22: [[2, 1], [9, 3, 6, 4, 5], [7, 11], [14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
23: [[2, 9, 4, 5, 7, 11, 14, 6], [10, 12], [8, 13], [15, 17], [18, 16, 3], [19, 20, 22, 1], [21, 23, 24]]
24: [[2, 9, 1], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19], [20, 22, 21, 23, 24]]
25: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
26: [[2], [6, 4, 5, 7, 11], [14, 10], [12, 8, 9], [13, 15, 17, 18, 16, 19, 20, 22, 1, 3], [21, 23, 24]]
27: [[2], [6, 4, 9, 3], [5, 7, 11, 14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22, 1], [21, 23, 24]]
