0: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
1: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
2: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57], [56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85], [84, 87, 88]]
3: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51, 61], [48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77], [71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
4: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37, 36, 35, 41], [38, 46], [42, 44, 40, 45], [59, 47, 51], [61, 48, 52], [53, 49, 55], [54, 57, 56], [63, 65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
5: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37, 36, 35, 41], [38, 46], [42, 44, 40, 45], [59, 47, 51], [61, 48, 52], [53, 49, 55], [54, 57, 56], [63, 65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85], [84, 87, 88]]
6: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33], [50, 32, 37], [36, 35, 41, 38, 46], [42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53, 49, 55, 54, 57, 56, 63], [65, 64, 80], [67, 66, 75, 69, 68], [74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85], [84, 87, 88]]
7: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40, 45, 59, 47, 51], [61, 48], [52, 53, 49, 55], [54, 57, 56], [63, 65, 64], [80, 67, 66], [75, 69, 68], [74, 70, 78, 77], [71, 76, 72], [73, 79, 83], [81, 82, 86, 85], [84, 87, 88]]
8: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41, 38], [46, 42, 44, 40], [45, 59, 47], [51, 61, 48], [52, 53, 49], [55, 54, 57, 56], [63, 65], [64], [80, 67, 66, 75], [69, 68, 74, 70, 78, 77], [71, 76, 72, 73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
9: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21], [16, 18, 20, 29, 23], [28, 24, 27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32], [37, 36, 35, 41, 38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48], [52, 53, 49], [55, 54, 57, 56], [63, 65], [64, 80, 67], [66, 75], [69, 68, 74, 70], [78, 77, 71, 76, 72], [73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
10: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21], [16, 18, 20, 29, 23], [28, 24, 27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32], [37, 36, 35, 41, 38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48], [52, 53, 49], [55, 54, 57, 56], [63, 65], [64, 80, 67], [66, 75], [69, 68, 74, 70], [78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
