0: [[14, 1, 3, 4, 6], [2, 5, 10, 7, 8], [11, 12, 13, 9], [15, 16, 17, 20, 19, 18]]
1: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
2: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
3: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
4: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
5: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
6: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
7: [[14, 6, 4], [1, 3, 2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
8: [[14, 1, 3, 2, 6, 4], [5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
9: [[14, 1, 3, 2, 6, 4], [5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
10: [[14, 1, 3, 2, 6, 4], [5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
11: [[14, 1, 3, 6, 4], [2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
12: [[14, 1, 3, 6, 4], [2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
13: [[14, 1, 3, 6, 4], [2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
14: [[14, 1, 3, 6, 4], [2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
15: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
16: [[6, 4, 14, 1, 3, 2], [5, 10, 7, 8, 9], [11, 12, 13], [15, 16, 17, 20, 19, 18]]
17: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
18: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8], [9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
19: [[14, 1, 3, 2, 6, 4], [5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
20: [[14, 1, 6, 4], [3, 2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
21: [[14, 1, 6, 4], [3, 2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
22: [[14, 1, 6, 4], [3, 2, 5, 10, 7, 8], [9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
23: [[6, 14, 1, 4], [3, 2, 5, 10, 7, 8, 9], [11, 12, 13], [15, 16, 17, 20, 19, 18]]
24: [[6, 14, 1, 4], [3, 2, 5, 10, 7, 8, 9], [11, 12, 13], [15, 16, 17, 20, 19, 18]]
25: [[6, 4, 14, 1, 3, 2, 5], [10, 7, 8, 9], [11, 12, 13], [16, 17, 20, 19, 18, 15]]
26: [[14, 6, 4], [1, 3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
27: [[14, 1, 3, 6, 4], [2, 5, 10, 7, 8, 9], [11, 12, 13, 15], [16, 17, 20, 19, 18]]
28: [[14, 6, 4], [1, 3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
29: [[14, 1, 3, 6, 4], [2, 5, 10, 7], [8, 9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
30: [[14, 1, 3, 6, 4], [2, 5, 10], [7, 8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
31: [[14, 1, 3, 2, 5, 10, 7, 6, 4], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
32: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
33: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
34: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
35: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
36: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13], [15, 16, 17, 20, 19, 18]]
37: [[14, 1, 3, 2, 6, 4], [5, 10, 7, 8, 9, 11], [12, 13, 15], [16, 17, 20, 19, 18]]
38: [[14, 1, 3, 2, 6, 4], [5, 10, 7, 8, 9, 11], [12, 13, 15], [16, 17, 20, 19, 18]]
39: [[14, 6, 4], [1, 3, 2, 5, 10, 7], [8, 9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
40: [[14, 1, 6, 4], [3, 2, 5, 10, 7, 8, 9], [11, 12, 13, 15], [16, 17, 20, 19, 18]]
41: [[14, 1, 6, 4], [3, 2, 5, 10, 7], [8, 9, 11, 12, 13, 15], [16, 17, 20, 19, 18]]
