0: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 14], [26, 27, 21]]
1: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
2: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
3: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
4: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
5: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
6: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
7: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
8: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
9: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
10: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
11: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
12: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
13: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
14: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
15: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
16: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
17: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
18: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
19: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
20: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
21: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
22: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
23: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
24: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
25: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
26: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
27: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
28: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
29: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
30: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
31: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
32: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
33: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
34: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
35: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
36: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
37: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
38: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
39: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
40: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
41: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
42: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
43: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
44: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
45: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25], [26, 27, 21]]
46: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
47: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
48: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
49: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
50: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
51: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
52: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
53: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
54: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8], [9, 13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29], [25, 26, 27, 21]]
55: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 26], [27, 21]]
56: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 26], [27, 21]]
57: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9], [13, 10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 26], [27, 21]]
58: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 26], [27, 21]]
59: [[3, 22, 1, 19, 4, 7, 6, 2, 12, 11, 8, 9, 13], [10, 5, 14, 15, 28, 16, 17, 18, 23, 20, 24, 29, 25, 26], [27, 21]]
