0: [[1, 11], [10, 3, 7, 14, 2], [4, 5], [13, 8, 6, 9, 15], [20, 17, 16, 18, 19, 12, 22], [21, 23, 24]]
1: [[1, 11], [10, 3, 7], [14, 2, 4, 5], [13, 8, 6, 9, 15], [20, 17, 16, 18, 19, 12, 22], [21, 23, 24]]
2: [[1, 11], [10, 3], [7, 14], [2, 4, 5], [13, 8], [6, 9, 15], [20, 17], [16, 18, 19, 12, 22], [21, 23, 24]]
3: [[1, 11], [10, 3, 7], [14, 2, 4], [5, 13, 8], [6, 9, 15], [20, 17], [16, 18], [19, 12, 22], [21, 23, 24]]
4: [[1, 11], [10, 3, 7], [14, 2, 4], [5, 13, 8], [6, 9, 15], [20, 17], [16, 18, 19, 12, 22], [21, 23, 24]]
5: [[1, 11], [10, 3, 7], [14, 2, 4, 5], [13, 8, 6, 9, 15], [20, 17, 16], [18, 19, 12], [22, 21, 23, 24]]
6: [[1, 11], [10, 3, 7], [14, 2], [4, 5], [13, 8, 6, 9], [15, 20, 17, 16], [18, 19, 12, 22], [21, 23, 24]]
7: [[1, 11], [10, 3], [7, 14, 2], [4, 5], [13, 8], [6, 9], [15, 20], [17, 16], [18, 19, 12, 22], [21, 23, 24]]
8: [[1, 11], [10, 3], [7, 14, 2], [4, 5], [13, 8], [6, 9, 15, 20], [17, 16, 18], [19, 12], [22, 21, 23, 24]]
9: [[1, 11], [10, 3, 7, 14, 2], [4, 5], [13, 8], [6, 9], [15, 20], [17, 16], [18], [19, 12, 22], [21, 23, 24]]
10: [[1, 11], [10, 3], [7, 14, 2], [4, 5, 13], [8, 6, 9], [15, 20], [17, 16, 18], [19, 12, 22], [21, 23, 24]]
11: [[1, 11], [10, 3, 7], [14, 2], [4, 5, 13], [8, 6, 9], [15, 20, 17], [16, 18], [19, 12, 22], [21, 23, 24]]
12: [[1, 11], [10, 3, 7], [14, 2, 4], [5, 13, 8], [6, 9, 15], [20, 17], [16, 18, 19, 12], [22, 21, 23, 24]]
13: [[1, 11], [10, 3], [7, 14, 2, 4], [5, 13, 8], [6, 9], [15, 20, 17], [16, 18, 19], [12, 22], [21, 23, 24]]
14: [[1, 11], [10, 3, 7], [14, 2], [4, 5, 13, 8, 6, 9], [15, 20, 17], [16], [18, 19, 12, 22], [21, 23, 24]]
15: [[1, 11], [10, 3], [7, 14, 2, 4, 5], [13, 8, 6], [9, 15], [20, 17, 16, 18, 19, 12], [22, 21, 23, 24]]
16: [[1, 11], [10, 3, 7], [14, 2], [4, 5], [13, 8, 6], [9, 15, 20, 17, 16], [18, 19, 12], [22, 21, 23, 24]]
17: [[1, 11], [10, 3], [7, 14], [2, 4, 5], [13, 8], [6, 9, 15], [20, 17, 16, 18, 19], [12, 22, 21], [23, 24]]
18: [[1, 11], [10, 3], [7, 14, 2, 4], [5, 13, 8], [6, 9], [15, 20], [17, 16], [18, 19, 12], [22, 21, 23, 24]]
19: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13], [8, 6, 9], [15, 20], [17, 16, 18, 19], [12, 22], [21, 23, 24]]
20: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13], [8, 6], [9, 15, 20], [17, 16, 18], [19, 12, 22], [21, 23, 24]]
21: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13], [8, 6], [9, 15, 20], [17, 16, 18], [19, 12, 22], [21, 23, 24]]
22: [[1, 11], [10, 3], [7, 14], [2, 4, 5], [13, 8], [6, 9], [15, 20], [17, 16, 18], [19, 12], [22, 21], [23, 24]]
23: [[1, 11], [10, 3, 7], [14, 2], [4, 5], [13, 8, 6], [9, 15, 20], [17, 16], [18, 19, 12], [22, 21, 23, 24]]
24: [[1, 11], [10, 3, 7], [14, 2, 4], [5, 13], [8, 6], [9], [15, 20, 17], [16, 18, 19, 12], [22, 21, 23, 24]]
25: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13], [8, 6], [9, 15, 20], [17, 16, 18, 19], [12, 22], [21, 23, 24]]
