0: [[3, 1, 4], [2, 5, 7, 10, 8, 6], [13, 11, 12, 9], [14, 15, 16], [18, 17, 19, 20]]
1: [[1, 5, 3, 4], [6, 7, 10, 8, 2], [9, 13, 11, 12], [14, 15, 16], [18, 17, 19, 20]]
2: [[1, 5, 4, 2], [6, 7, 10], [8, 9, 3], [13, 11, 12], [14, 15, 16], [18, 17, 19, 20]]
3: [[3, 4, 1], [2, 5], [6, 7], [10, 8], [9, 13], [11, 12], [14, 15, 16], [18, 17, 19, 20]]
4: [[1, 5, 3, 4], [6, 7, 10, 8, 2], [9, 13, 11, 12], [14, 15, 16], [18, 17], [19, 20]]
5: [[1, 3, 4], [5, 6, 7, 2], [10, 8], [9, 13, 11, 12], [14, 15, 16, 18, 17], [19, 20]]
6: [[3, 1, 4], [6, 7, 10, 2, 5], [8, 9, 13, 11], [12, 14, 15, 16], [18, 17, 19, 20]]
7: [[3, 1, 4], [6, 7, 10, 2, 5], [8, 9, 13, 11], [12, 14, 15, 16], [18, 17, 19, 20]]
8: [[3, 1, 4], [2, 5], [7, 10, 8, 6, 9], [13, 11, 12], [14, 15, 16, 18], [17, 19, 20]]
9: [[1, 2, 3, 4], [5, 6], [7, 10, 8, 9], [13, 11, 12], [14, 15, 16], [18, 17, 19, 20]]
10: [[3, 4], [1, 2, 5], [6, 7], [10, 8], [9, 13, 11, 12], [14, 15, 16, 18, 17], [19, 20]]
11: [[3, 4], [1, 2, 5], [6, 7, 10], [8, 9, 13, 11, 12], [14, 15], [16, 18, 17, 19, 20]]
12: [[1, 3, 4], [5, 6, 7, 2], [10, 8], [9, 13], [11, 12, 14], [15, 16, 18], [17, 19, 20]]
13: [[1, 3, 4], [2, 5, 6], [7, 10, 8, 9], [13, 11, 12], [14, 15, 16, 18], [17, 19, 20]]
14: [[1, 2, 5, 4], [6, 7, 10, 8], [9, 13, 11, 3], [12, 14, 15, 16, 18, 17, 19, 20]]
15: [[3, 4, 1], [2, 5, 6], [7, 10, 8, 9], [13, 11, 12], [14, 15, 16, 18, 17, 19, 20]]
16: [[3, 1, 4], [2, 5], [7, 10, 8, 13, 6, 9], [11, 12], [14, 15, 16, 18], [17, 19, 20]]
17: [[1, 3, 4], [2, 5, 7, 6], [10, 8, 9], [13, 11, 12, 14], [15, 16, 18], [17, 19, 20]]
18: [[3, 4], [1, 2, 5, 7, 10, 6], [8, 9, 13, 11], [12, 14, 15, 16, 18], [17, 19, 20]]
19: [[3, 1, 2, 5, 4, 6], [7, 10, 8], [9, 13, 11, 12, 14], [15], [16, 18, 17, 19, 20]]
20: [[1, 3, 4], [5], [6, 7, 10, 8, 2], [9, 13], [11, 12], [14, 15], [16, 18, 17], [19, 20]]
21: [[3, 1, 2, 5, 4], [6, 7, 10, 8, 9], [13, 11, 12, 14, 15, 16, 18], [17, 19, 20]]
22: [[3, 1, 2, 5, 4], [7, 10, 6], [8, 9, 13, 11], [12, 14, 15], [16, 18, 17, 19, 20]]
23: [[3, 4, 1], [2, 5, 6, 7, 10, 8, 9], [13, 11, 12, 14, 15, 16, 18, 17, 19, 20]]
24: [[3, 1, 4], [6, 7, 10, 8, 2, 5], [9, 13, 11], [12, 14, 15], [16, 18, 17, 19], [20]]
25: [[1, 5, 4, 2], [6, 7], [10, 8, 9, 13, 3], [11, 12, 14, 15], [16, 18, 17, 19, 20]]
26: [[3, 1, 2, 5, 4], [7, 10, 8, 9, 13, 11, 12, 6], [14, 15, 16, 18, 17, 19, 20]]
27: [[1, 2, 4], [5, 6, 7], [10, 8, 9, 13, 11, 3], [12, 14, 15, 16, 18, 17, 19, 20]]
28: [[1, 3, 4], [2, 5, 7, 10, 6], [8, 9, 13], [11, 12, 14, 15], [16, 18], [17, 19, 20]]
29: [[3, 4, 1, 2], [5, 6, 7, 10, 8, 9, 13], [11, 12, 14, 15, 16, 18, 17, 19, 20]]
30: [[3, 1, 4], [2, 5], [7, 10, 8, 9, 13, 11, 6], [12, 14, 15, 16, 18, 17, 19, 20]]
31: [[1], [5, 6, 3, 4], [7, 10, 8, 2], [9, 13, 11], [12, 14], [15, 16], [18, 17], [19, 20]]
32: [[3, 4, 1], [2, 5, 6], [7, 10], [8, 9, 13], [11, 12, 14, 15], [16, 18, 17, 19, 20]]
33: [[3, 4], [1, 2, 5], [6, 7, 10, 8], [9, 13, 11, 12, 14, 15, 16, 18, 17, 19, 20]]
34: [[3, 1, 2, 5, 4, 6], [7, 10], [8, 13, 9], [11, 12, 14], [15, 16, 18, 17], [19, 20]]
35: [[3, 1, 4], [6, 7, 2, 5], [10, 8, 9, 13, 11], [12, 14], [15, 16, 18, 17], [19, 20]]
36: [[1, 2, 4], [5, 7, 6], [10, 8, 9, 3], [13, 11, 12, 14, 15], [16, 18], [17, 19, 20]]
37: [[4, 1, 3], [2, 5, 6], [7, 10, 8, 9], [13, 11, 12, 14, 15, 16, 18, 17, 19, 20]]
38: [[1, 5, 2], [6, 7], [10, 8, 9], [13, 11, 3], [12, 14], [15, 16, 18, 17, 19], [20, 4]]
39: [[1, 4, 2], [5, 6, 7], [10, 8, 9], [13, 11, 3], [12, 14, 15], [16, 18, 17], [19, 20]]
40: [[3, 4, 1], [2, 5], [6, 7, 10, 8, 9, 13, 11, 12, 14, 15, 16, 18, 17, 19, 20]]
41: [[3, 4], [1, 2, 5, 6, 7, 10, 8, 9, 13, 11, 12, 14, 15, 16, 18, 17], [19, 20]]
