0: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 9], [11, 13, 12], [16, 15], [17, 19, 18, 20]]
1: [[8, 3, 1], [2, 7, 5], [14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 19, 18, 20, 15]]
2: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 9], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
3: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12], [16, 17, 15], [19, 18, 20]]
4: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12], [16, 17, 15], [19, 18, 20]]
5: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12], [16, 17, 15], [19, 18, 20]]
6: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12], [16, 19, 15], [17, 18, 20]]
7: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12], [19, 16, 17, 15], [18, 20]]
8: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
9: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
10: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
11: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12], [16, 17, 15], [19, 18, 20]]
12: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 9], [13, 12, 15], [16, 17, 19, 18, 20]]
13: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [11, 10, 9], [13, 12, 15], [16, 17, 19, 18, 20]]
14: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [11, 10, 9], [13, 12, 15], [18, 17, 19, 16, 20]]
15: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [11, 10, 9], [13, 12, 15], [16, 19, 17, 18, 20]]
16: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 13, 12, 15, 9], [16, 19, 17, 18, 20]]
17: [[8, 3, 1], [2, 7], [5, 14, 4], [6, 10], [9, 11, 13], [12, 15, 16], [17, 19, 18, 20]]
18: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [10, 11, 13, 12, 15, 9], [16, 17, 19, 18, 20]]
19: [[8, 3, 1], [7, 5, 2], [14, 4, 6], [10, 11], [13, 12, 17, 9], [16, 19, 15, 18, 20]]
20: [[8, 3, 1], [2, 7, 5], [14, 4, 6], [11, 10, 9], [13, 12, 17, 15], [19, 16, 18, 20]]
21: [[8, 3, 1], [2, 7, 5, 14], [10, 4, 6], [11, 13, 12, 9], [16, 19, 15], [17, 18, 20]]
22: [[8, 3, 1], [2, 7, 5], [14, 4], [10, 11, 9, 6], [13, 12, 15, 16, 19, 17, 18, 20]]
23: [[8, 3, 1], [2, 7, 5], [14, 10, 11, 13, 12, 9, 4, 6], [15, 16, 17, 19, 18, 20]]
24: [[8, 3, 1], [2, 7, 5], [14, 11, 10, 13, 9, 4, 6], [12, 15, 16, 17, 19, 18, 20]]
25: [[8, 3], [1, 2, 7], [5, 14, 4], [10], [11, 13, 9], [12, 16, 6, 15], [17, 19, 18, 20]]
26: [[8, 3, 1], [2, 7], [5, 14, 4], [10, 6], [11, 13, 12, 9], [19], [17, 18, 16, 20, 15]]
27: [[8, 3, 1], [2, 7], [5, 14, 4], [10, 6], [11, 9], [13, 12], [18, 17], [19, 16, 20, 15]]
28: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 6], [11, 13, 12, 9], [16, 17, 19, 18, 15], [20]]
29: [[8, 3, 1], [2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12, 16, 17, 15], [19, 18, 20]]
30: [[8, 3, 1, 2], [7, 5, 14], [4, 6], [11, 9, 10], [13, 12], [18, 15, 17, 19, 16, 20]]
31: [[8, 3, 1], [2, 7, 5, 14, 4], [6, 10, 9, 11, 13, 12, 15, 16, 17], [19, 18, 20]]
32: [[8, 3, 1], [2, 7], [5, 14, 4, 6], [10, 11, 9], [13, 12, 17, 16, 19, 15, 18, 20]]
33: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 11, 6], [13, 12, 9], [17, 16, 19, 15], [18, 20]]
34: [[8, 3], [1, 2], [7, 5, 14], [10, 11, 4, 6], [13, 12, 9], [16, 17, 15], [19, 18, 20]]
35: [[8, 3, 1], [2, 7], [5, 14, 4], [11, 9, 6], [10, 13, 12, 15], [18, 17, 19, 16, 20]]
36: [[8, 3, 1], [2, 7], [5, 14, 4], [10, 9, 6], [11, 13, 12, 16, 17, 15], [19, 18], [20]]
37: [[8, 3], [1, 2, 7], [5, 14, 4], [10, 11, 9, 6], [13], [12, 17, 16, 15], [19], [18, 20]]
38: [[8, 3], [1, 2], [7, 5, 14], [11, 4, 6], [10, 13, 9], [12, 17, 15], [19, 16, 18, 20]]
39: [[8, 3], [1, 2, 7], [5, 14, 4, 6], [10, 11, 13, 12, 15, 16, 17, 19, 18, 20, 9]]
40: [[8, 3, 1, 7], [2, 5, 14, 4], [10], [11, 13, 9], [12, 16, 6, 15], [17, 19], [18, 20]]
41: [[8, 3, 1], [7, 2], [5, 4], [14, 6, 11, 10, 13, 12, 15, 16, 18, 19, 17, 20, 9]]
