0: [[1, 3], [7, 5, 10], [14, 4], [2, 8], [12, 11, 13, 9], [16, 6, 15], [19, 18, 17, 20]]
1: [[1, 3], [7, 5, 10], [14, 4], [2, 8], [12, 11, 13, 9], [16, 6, 15], [19, 18, 17, 20]]
2: [[1, 3], [7, 5], [10, 2, 9, 8, 11], [13, 6, 12, 4], [14, 15, 16], [18, 17, 19, 20]]
3: [[1, 3], [7, 5, 10, 6], [4, 2, 8], [12, 11, 9, 13], [17, 15, 14], [19, 16, 20, 18]]
4: [[1, 3], [7, 5, 10], [2, 14, 6], [12, 11, 15, 13, 16, 8, 9], [17, 19, 18, 20, 4]]
5: [[1, 3], [7, 5, 10], [2, 6], [4, 13, 8, 12], [11, 9, 14, 15, 16], [18, 19, 17, 20]]
6: [[1, 3], [7, 5, 2], [8, 10, 11, 9], [4, 13, 14], [6, 12, 16, 15, 17, 18, 19, 20]]
7: [[1, 3], [7, 5, 10], [2, 14, 6], [4, 9, 11, 12, 8, 13, 15], [17, 18, 16, 20, 19]]
8: [[1, 3], [7, 5, 2], [6, 10, 4, 8, 13], [15, 9, 11, 12], [14, 16, 19, 18, 17, 20]]
9: [[1, 3], [7, 5, 2], [6, 8, 4, 9, 13], [15, 11, 10, 12, 14, 16], [19, 18, 17, 20]]
10: [[1, 3], [7, 5], [2, 6, 10], [4, 12, 13, 15, 9], [11, 8, 14, 16], [19, 18, 17, 20]]
11: [[1, 3], [7, 5, 10], [2, 11, 9], [8, 12, 13], [14, 6, 20, 16], [4, 15, 18], [17, 19]]
12: [[1, 3], [7, 5, 10], [2, 11, 9], [8], [12], [13], [14, 6], [20, 16, 15], [18, 17, 19, 4]]
13: [[1, 3], [7, 5, 10], [2, 11, 9], [12], [13, 6, 4], [8, 14, 19, 17, 18, 16, 20, 15]]
14: [[1, 3], [7, 5, 10], [2, 11, 4], [8], [13, 6, 14, 9, 12], [15, 20, 16, 18], [17, 19]]
15: [[1, 3], [7, 5, 2], [8, 11, 9], [13, 4, 15], [10, 12, 14, 6], [19, 18, 16, 17, 20]]
16: [[1, 3], [7, 5, 10], [8, 14, 15, 12, 11], [13, 2, 4, 6], [9, 19, 16, 18, 17, 20]]
17: [[1, 3], [7, 5, 10], [14, 2, 6], [8, 12, 13, 4], [18, 9], [11], [16, 17, 19, 20, 15]]
18: [[1, 3], [7, 5, 10], [2, 8], [6, 14, 12], [11, 4], [9, 20, 13], [15, 16, 18, 17, 19]]
19: [[1, 3], [7, 5, 10], [12, 4, 11, 13, 8], [14, 15, 9, 2], [6, 19, 17, 18, 16, 20]]
20: [[1, 3], [7, 5], [10], [2, 14, 4], [8, 13, 9, 12, 6], [11, 17, 16, 15], [18, 19, 20]]
21: [[1, 3, 7, 5, 10], [6, 4, 9, 13, 14, 11, 12, 16, 8, 2], [15, 19, 17, 18, 20]]
22: [[1, 3], [7, 5, 10], [2, 9, 8], [11, 13, 6], [12, 4], [14, 15, 16, 18], [17, 19, 20]]
23: [[1, 3], [7, 5, 10], [2, 8], [13, 6], [14, 15, 4, 11, 9], [17, 19, 16], [18, 20, 12]]
24: [[1, 3], [7, 5, 10], [2, 4], [6, 13], [12, 11, 8, 9], [14, 15, 18, 17, 19], [16, 20]]
25: [[1, 3], [7, 5], [10, 8, 12, 4], [11, 13, 15, 9], [14, 2, 6], [16, 18, 17, 20, 19]]
26: [[1, 3], [7, 5, 10], [2, 14, 8, 13], [4, 6, 11, 12, 9], [19, 17, 15], [18, 16, 20]]
27: [[1, 3], [7, 5, 10], [2, 9, 11, 4, 14, 13, 8, 12, 20, 16, 6, 15, 19, 17, 18]]
28: [[1, 3, 7], [5, 2, 4], [12, 15], [8, 14], [13, 11, 10, 16, 6, 9], [18, 19, 17, 20]]
29: [[1, 3], [7, 5], [10, 14, 6], [2, 12, 11, 4], [8, 16, 13, 18, 15, 9], [19, 17, 20]]
30: [[1, 3], [7, 5, 10], [2, 12, 6], [8, 9, 13], [15, 18], [4, 11, 14], [16, 19, 17, 20]]
31: [[1, 3], [7, 5, 2], [6, 8, 15, 4, 10], [9, 11, 14, 13, 19, 12, 16, 17, 18, 20]]
32: [[1, 3], [7, 5, 10], [8, 6, 4], [14, 13, 11, 2, 12, 15, 17, 18, 16, 19, 20, 9]]
33: [[1, 3], [7, 5, 10, 2, 9, 8, 11, 13, 6, 12, 4, 14, 15, 16, 18, 17], [19, 20]]
34: [[1, 3], [7, 5, 2], [6], [10, 8, 4], [12, 15, 9, 11], [20, 13, 14], [16, 18, 17, 19]]
35: [[1, 3], [7, 5, 10], [2, 14], [4, 8], [13, 15, 6, 9], [20, 11, 12], [19, 16, 17, 18]]
36: [[1, 3], [7, 5, 2], [14, 10, 13, 12, 4], [15, 9, 6, 8], [11, 16, 19, 18], [17, 20]]
37: [[1, 3], [7, 5, 10], [14, 12], [8, 2, 4], [9, 6], [11, 13, 17], [15, 19, 18], [16, 20]]
38: [[1, 3, 7, 6], [5, 2], [10, 12, 13, 4], [11, 8, 14, 9], [16, 19, 18, 15], [17, 20]]
39: [[1, 3], [7, 5, 10], [2, 11, 13], [4], [12], [9, 14, 6], [8, 19, 15], [16, 18, 17, 20]]
40: [[1, 3], [7, 5], [2, 14], [12, 4, 6], [8, 9], [10, 11], [13, 15, 16], [17, 18, 19, 20]]
41: [[1, 3, 7, 5], [10, 6, 2, 12, 4, 13], [11, 8, 15, 9, 14, 18, 17, 16, 19, 20]]
