0: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
1: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
2: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
3: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
4: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
5: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
6: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
7: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
8: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
9: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
10: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
11: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
12: [[1, 12, 2, 10, 4], [3, 5], [6, 7, 8, 11, 9, 13]]
13: [[1, 12, 2], [10, 4], [3, 5, 6, 7, 8, 11, 9, 13]]
14: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
15: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
16: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
17: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
18: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
19: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
20: [[1, 12, 2, 10, 4, 3], [5, 6], [7, 8, 11, 9, 13]]
21: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
22: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
23: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
24: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
25: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
26: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
27: [[1, 12, 2, 10], [4, 3], [5, 6, 7, 8, 11, 9, 13]]
