0: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
1: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
2: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
3: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
4: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
5: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
6: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
7: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
8: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
9: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
10: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
11: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
12: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
13: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
14: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
15: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
16: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
17: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
18: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
19: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
20: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
21: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
22: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
23: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
24: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
25: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
